cell_id,grid_id,cell_names,coordinates
304,181398528,C0:0,01030000000100000005000000F2D077B7B2DE4540B933130CE7E053C0F2D077B7B2DE45404D36A728B6E053C05059A89086DE45404D36A728B6E053C05059A89086DE4540B933130CE7E053C0F2D077B7B2DE4540B933130CE7E053C0
305,181398528,C0:1,01030000000100000005000000F2D077B7B2DE45404D36A728B6E053C0F2D077B7B2DE4540E1383B4585E053C05059A89086DE4540E1383B4585E053C05059A89086DE45404D36A728B6E053C0F2D077B7B2DE45404D36A728B6E053C0
306,181398528,C0:2,01030000000100000005000000F2D077B7B2DE4540E1383B4585E053C0F2D077B7B2DE4540753BCF6154E053C05059A89086DE4540753BCF6154E053C05059A89086DE4540E1383B4585E053C0F2D077B7B2DE4540E1383B4585E053C0
307,181398528,C0:3,01030000000100000005000000F2D077B7B2DE4540753BCF6154E053C0F2D077B7B2DE4540093E637E23E053C05059A89086DE4540093E637E23E053C05059A89086DE4540753BCF6154E053C0F2D077B7B2DE4540753BCF6154E053C0
308,181398528,C0:4,01030000000100000005000000F2D077B7B2DE4540093E637E23E053C0F2D077B7B2DE45409D40F79AF2DF53C05059A89086DE45409D40F79AF2DF53C05059A89086DE4540093E637E23E053C0F2D077B7B2DE4540093E637E23E053C0
309,181398528,C0:5,01030000000100000005000000F2D077B7B2DE45409D40F79AF2DF53C0F2D077B7B2DE454031438BB7C1DF53C05059A89086DE454031438BB7C1DF53C05059A89086DE45409D40F79AF2DF53C0F2D077B7B2DE45409D40F79AF2DF53C0
310,181398528,C0:6,01030000000100000005000000F2D077B7B2DE454031438BB7C1DF53C0F2D077B7B2DE4540C5451FD490DF53C05059A89086DE4540C5451FD490DF53C05059A89086DE454031438BB7C1DF53C0F2D077B7B2DE454031438BB7C1DF53C0
311,181398528,C0:7,01030000000100000005000000F2D077B7B2DE4540C5451FD490DF53C0F2D077B7B2DE45405948B3F05FDF53C05059A89086DE45405948B3F05FDF53C05059A89086DE4540C5451FD490DF53C0F2D077B7B2DE4540C5451FD490DF53C0
312,181398528,C0:8,01030000000100000005000000F2D077B7B2DE45405948B3F05FDF53C0F2D077B7B2DE4540ED4A470D2FDF53C05059A89086DE4540ED4A470D2FDF53C05059A89086DE45405948B3F05FDF53C0F2D077B7B2DE45405948B3F05FDF53C0
313,181398528,C0:9,01030000000100000005000000F2D077B7B2DE4540ED4A470D2FDF53C0F2D077B7B2DE4540814DDB29FEDE53C05059A89086DE4540814DDB29FEDE53C05059A89086DE4540ED4A470D2FDF53C0F2D077B7B2DE4540ED4A470D2FDF53C0
314,181398528,C0:10,01030000000100000005000000F2D077B7B2DE4540814DDB29FEDE53C0F2D077B7B2DE454015506F46CDDE53C05059A89086DE454015506F46CDDE53C05059A89086DE4540814DDB29FEDE53C0F2D077B7B2DE4540814DDB29FEDE53C0
315,181398528,C1:0,010300000001000000050000005059A89086DE4540B933130CE7E053C05059A89086DE45404D36A728B6E053C0AEE1D8695ADE45404D36A728B6E053C0AEE1D8695ADE4540B933130CE7E053C05059A89086DE4540B933130CE7E053C0
316,181398528,C1:1,010300000001000000050000005059A89086DE45404D36A728B6E053C05059A89086DE4540E1383B4585E053C0AEE1D8695ADE4540E1383B4585E053C0AEE1D8695ADE45404D36A728B6E053C05059A89086DE45404D36A728B6E053C0
317,181398528,C1:2,010300000001000000050000005059A89086DE4540E1383B4585E053C05059A89086DE4540753BCF6154E053C0AEE1D8695ADE4540753BCF6154E053C0AEE1D8695ADE4540E1383B4585E053C05059A89086DE4540E1383B4585E053C0
318,181398528,C1:3,010300000001000000050000005059A89086DE4540753BCF6154E053C05059A89086DE4540093E637E23E053C0AEE1D8695ADE4540093E637E23E053C0AEE1D8695ADE4540753BCF6154E053C05059A89086DE4540753BCF6154E053C0
319,181398528,C1:4,010300000001000000050000005059A89086DE4540093E637E23E053C05059A89086DE45409D40F79AF2DF53C0AEE1D8695ADE45409D40F79AF2DF53C0AEE1D8695ADE4540093E637E23E053C05059A89086DE4540093E637E23E053C0
320,181398528,C1:5,010300000001000000050000005059A89086DE45409D40F79AF2DF53C05059A89086DE454031438BB7C1DF53C0AEE1D8695ADE454031438BB7C1DF53C0AEE1D8695ADE45409D40F79AF2DF53C05059A89086DE45409D40F79AF2DF53C0
