traj_id,cell_id
297,611
270,571
324,722
814,717
25,724
914,754
733,614
482,723
692,681
71,686
548,304
236,827
591,585
38,791
804,585
440,642
357,754
563,713
275,267
4,682
945,221
182,719
167,754
355,753
342,300
25,724
594,719
654,549
803,752
371,604
921,823
734,723
25,724
153,404
209,548
389,408
887,793
972,616
620,538
585,722
344,585
610,614
902,753
139,724
164,642
169,796
295,649
768,717
487,611
310,681
723,648
186,724
627,649
832,718
977,615
625,645
735,709
780,404
991,823
954,724
17,724
799,431
719,504
753,542
248,754
926,641
838,719
234,566
952,404
432,514
874,473
41,723
667,642
82,823
294,719
648,266
466,724
417,918
745,650
706,543
270,571
790,606
576,398
743,361
306,693
993,693
281,752
769,263
773,505
543,326
190,573
205,286
221,754
391,862
300,641
111,724
348,720
912,754
700,544
283,720
976,720
992,585
83,720
275,232
81,715
829,579
842,754
810,719
201,753
734,724
158,368
787,538
270,571
112,642
389,408
624,614
347,461
731,545
4,682
197,499
518,789
146,719
907,545
553,163
766,719
270,571
761,823
696,476
400,721
198,266
560,640
519,684
489,724
885,459
270,572
416,535
727,724
59,827
148,331
482,724
458,754
956,824
431,537
77,754
131,549
771,611
664,368
711,724
407,724
21,576
379,685
369,267
388,723
4,682
564,823
955,552
822,723
447,712
890,724
156,675
53,514
389,408
895,724
265,754
786,682
852,796
150,331
827,604
273,544
137,639
627,650
448,159
908,677
550,724
275,197
614,642
983,234
216,538
815,677
78,641
762,753
525,720
270,572
469,754
990,547
856,477
277,548
48,707
141,788
113,724
210,474
793,753
4,682
634,642
165,723
51,684
444,467
980,723
944,506
559,573
578,611
309,467
763,327
159,544
583,323
215,537
629,549
755,718
640,436
264,637
984,477
276,796
788,266
207,300
244,551
20,545
736,720
366,514
329,646
528,643
68,440
867,642
40,719
292,684
979,789
333,824
284,437
293,471
594,720
734,723
1000,505
302,648
4,682
175,573
80,724
143,788
877,796
573,573
558,89
331,474
848,648
356,753
155,576
710,724
888,617
92,339
517,719
450,576
231,716
737,754
716,719
601,649
682,685
275,162
308,755
90,754
795,754
60,724
732,514
218,545
886,642
89,468
138,932
981,754
596,945
994,717
610,579
618,724
808,754
798,640
438,723
387,708
570,646
863,545
183,603
393,428
33,823
135,472
607,720
409,754
463,754
270,571
578,611
199,404
422,637
957,754
286,650
571,719
846,684
942,719
232,723
373,861
738,684
746,720
860,404
127,291
988,796
320,724
50,576
102,513
323,642
806,574
531,46
224,645
196,685
368,538
66,720
820,721
396,754
275,127
691,545
652,789
325,796
386,301
476,576
725,473
184,755
608,752
857,754
162,655
242,824
415,754
373,862
939,541
944,471
71,651
520,642
373,862
760,720
490,723
500,576
541,368
626,407
581,723
615,542
636,542
373,861
784,754
28,761
311,477
950,824
402,514
257,571
823,755
373,862
270,571
779,535
619,574
367,755
373,862
151,645
931,718
881,374
968,723
375,723
4,682
787,573
933,573
373,861
275,128
253,649
944,471
185,724
758,637
101,548
122,576
765,721
964,823
251,510
298,266
44,647
312,676
554,723
291,754
94,573
256,539
639,471
579,823
373,861
211,754
685,823
227,824
336,752
633,895
642,336
270,571
934,645
373,862
632,548
805,1214
978,574
451,610
647,545
187,482
869,823
4,682
672,754
902,754
446,602
479,576
268,823
440,641
296,724
145,816
299,337
843,431
133,824
258,336
373,862
346,685
398,755
445,755
913,755
381,649
285,266
565,719
944,471
822,724
140,266
871,573
915,466
482,723
816,724
746,719
575,645
656,304
744,300
130,571
25,724
373,862
15,719
534,476
610,544
270,571
441,304
466,723
493,610
186,723
99,611
65,304
925,460
719,505
928,755
313,754
953,724
667,641
275,93
774,824
279,548
165,724
23,755
373,862
170,601
655,266
920,724
734,724
286,650
353,404
644,482
377,467
437,788
439,539
679,717
861,576
351,576
35,549
363,399
471,614
29,677
776,650
557,645
26,576
459,755
373,862
932,724
551,754
590,717
24,266
807,580
878,707
453,823
625,680
944,471
948,754
386,266
79,754
373,862
759,679
963,719
983,235
622,505
163,823
936,718
247,637
854,535
373,862
496,269
404,640
606,513
365,540
975,684
39,787
724,755
464,535
574,649
334,266
373,862
722,723
372,649
693,688
95,677
275,58
999,754
550,759
109,754
515,691
19,650
112,607
123,535
272,649
138,967
838,719
41,724
821,685
20,545
745,615
660,755
324,723
610,545
203,719
648,301
420,550
823,754
236,827
236,827
373,862
847,266
700,544
455,674
102,513
982,721
985,265
201,754
321,719
136,724
758,637
958,548
335,788
316,788
474,586
675,755
676,650
587,514
542,540
473,339
561,717
885,424
275,59
180,542
202,444
467,573
641,301
7,753
166,648
280,753
742,647
625,679
255,602
283,719
976,719
161,637
286,650
648,301
373,862
654,514
485,716
944,471
941,508
322,576
620,573
332,1035
890,723
71,652
823,754
171,788
959,642
505,648
674,467
951,719
966,718
354,266
169,795
900,339
645,717
801,684
63,788
232,724
102,513
278,718
345,514
370,642
102,513
594,685
648,301
102,513
58,538
54,718
827,639
102,513
275,24
823,754
102,513
102,513
968,724
149,719
472,751
598,754
222,719
191,505
756,645
142,615
553,162
110,587
102,513
361,754
396,753
556,266
124,404
669,723
937,650
102,513
787,572
827,639
637,576
126,545
848,683
989,754
705,266
37,684
840,433
552,719
512,681
917,832
358,719
102,513
373,861
375,724
429,389
969,753
619,575
253,614
314,721
300,642
757,718
965,326
286,650
944,471
562,266
16,637
179,537
980,724
605,477
230,548
597,724
749,604
390,719
697,717
316,789
102,513
418,505
716,684
98,548
23,756
30,637
156,675
835,755
623,409
610,510
863,545
491,576
518,790
643,718
972,581
719,540
642,301
825,439
529,754
602,573
690,617
405,723
880,364
519,684
220,546
286,650
578,611
944,471
698,266
747,366
349,612
955,551
834,755
159,509
983,235
907,545
134,637
589,291
947,610
616,327
209,513
553,197
327,601
152,754
856,478
157,611
394,684
684,232
790,571
754,645
286,650
69,721
736,719
347,462
286,650
286,650
373,861
385,753
388,724
117,755
943,408
778,754
663,506
286,650
566,610
813,326
308,754
59,826
427,717
555,717
524,499
630,754
438,724
115,795
569,858
162,655
547,650
14,755
284,437
171,789
481,823
603,754
433,542
737,719
286,650
239,719
391,861
860,404
293,470
876,339
945,256
827,639
558,89
944,436
382,754
967,718
788,301
43,789
245,721
286,650
414,719
64,404
830,756
333,789
217,266
929,405
911,300
823,789
160,649
827,639
452,717
138,967
276,795
5,601
919,645
979,790
286,650
530,719
53,513
21,575
702,717
91,754
11,719
359,545
214,719
604,755
132,720
818,374
147,717
186,724
787,573
609,650
758,637
78,642
497,719
319,538
286,650
155,576
810,719
386,266
435,118
13,723
608,753
944,436
887,794
729,441
267,611
384,542
709,719
286,650
146,718
671,719
87,719
538,586
197,500
35,514
984,478
183,638
877,795
237,331
513,576
610,475
860,404
194,716
461,646
169,796
475,752
815,642
751,717
301,366
47,685
2,647
730,573
866,824
902,719
286,650
691,545
722,724
867,607
399,719
62,755
812,751
771,576
482,724
297,576
717,754
490,724
991,788
284,437
692,646
166,649
407,723
567,783
286,650
822,723
852,795
978,573
734,723
205,321
66,719
294,684
248,719
25,723
617,474
80,723
938,404
594,650
165,723
49,266
235,304
554,724
224,680
254,816
281,753
443,859
894,718
944,437
340,467
223,374
868,723
550,760
944,437
961,824
396,788
716,649
712,400
286,650
689,601
670,824
156,675
509,718
168,788
242,824
629,514
83,721
837,754
466,724
113,723
439,504
523,339
704,726
856,443
398,790
791,719
18,717
17,723
311,478
652,788
38,756
23,721
284,437
619,540
262,584
228,573
196,684
802,759
219,404
488,717
323,641
105,266
649,642
586,574
328,788
533,754
839,610
585,721
926,642
284,437
518,755
286,650
988,795
625,679
968,723
270,571
865,545
718,753
531,11
895,723
790,572
694,474
897,754
748,576
823,789
740,719
428,470
316,824
944,437
909,788
286,650
593,755
332,1070
970,754
286,650
346,684
964,823
743,326
89,433
286,650
913,720
445,720
243,327
28,796
898,266
888,652
540,724
286,650
76,754
218,545
745,580
665,752
364,429
844,681
515,692
739,607
885,425
678,682
914,719
691,545
793,718
71,617
892,373
964,823
933,572
862,479
796,431
286,650
620,538
324,724
8,366
111,723
373,826
496,269
145,816
276,796
719,575
627,649
944,437
949,724
156,675
860,403
286,650
284,437
571,684
455,673
610,440
535,545
229,755
855,576
167,719
910,286
183,637
653,719
437,789
286,650
964,823
913,720
445,720
102,513
362,823
635,576
225,749
930,719
763,362
977,616
232,723
800,437
148,332
339,569
348,719
286,650
329,645
727,723
886,607
983,200
138,968
86,823
811,515
776,650
171,824
419,604
41,759
375,723
595,719
432,514
804,584
714,754
386,266
286,650
435,117
284,437
236,827
431,502
296,723
97,499
633,896
190,538
143,823
738,649
657,443
244,586
896,545
634,607
284,437
470,641
251,475
557,645
787,608
710,723
884,718
918,823
594,651
695,719
557,645
72,474
125,796
221,719
680,443
325,795
557,645
381,614
762,754
828,721
42,642
846,719
290,754
36,754
774,789
368,539
693,687
453,788
391,862
993,658
306,658
579,788
392,443
285,301
558,89
851,649
159,474
998,644
468,576
626,372
264,602
286,650
716,614
121,300
122,575
207,335
489,723
402,549
99,576
581,688
790,571
311,443
803,753
752,686
184,720
827,675
241,576
201,719
74,540
439,504
284,437
989,754
53,513
53,513
570,645
928,754
857,719
425,545
53,513
972,546
369,268
423,719
103,408
990,547
772,576
151,680
663,507
726,649
500,541
138,968
53,513
53,513
905,575
699,374
843,430
63,789
578,576
492,548
371,639
246,264
944,402
386,266
797,547
518,790
954,723
139,723
510,754
700,544
877,796
956,823
543,361
764,724
192,755
40,718
502,754
644,517
852,796
677,824
128,823
719,610
760,719
334,266
70,610
238,404
199,403
688,542
548,303
287,548
723,649
286,650
826,534
890,724
933,607
185,723
114,361
334,266
782,788
827,675
61,606
681,535
283,718
976,718
550,725
58,539
295,650
819,266
835,720
542,505
462,332
841,677
137,604
313,754
75,684
198,301
89,432
592,614
883,614
922,573
496,234
640,435
827,710
379,684
459,790
519,684
445,720
913,720
834,754
573,538
768,752
572,300
759,644
594,651
686,637
286,650
824,754
67,717
181,755
9,677
652,789
596,944
560,639
52,648
661,573
203,684
711,723
664,367
77,719
641,336
269,719
667,642
378,755
172,719
638,513
218,510
608,718
286,650
284,437
842,719
823,788
177,823
439,504
835,720
927,718
299,336
96,721
486,581
398,789
610,405
396,823
504,620
881,373
367,720
188,754
316,789
286,650
270,606
377,502
386,266
574,614
386,266
149,684
286,650
972,546
578,577
446,603
144,573
286,650
440,642
380,471
736,684
450,541
23,686
478,755
766,718
304,575
389,408
980,759
374,576
178,443
436,266
934,680
553,198
809,566
44,612
867,572
642,300
11,720
494,548
648,266
286,650
611,266
113,724
397,754
138,933
875,510
583,324
112,606
861,575
575,680
520,607
758,602
989,719
372,614
863,545
307,431
978,608
827,710
46,266
544,514
624,579
674,432
887,794
289,498
335,789
236,826
171,789
887,759
373,825
769,298
923,646
720,719
286,650
716,579
332,1105
349,577
988,796
439,504
160,614
700,544
59,791
594,616
683,541
508,536
439,504
685,788
832,718
885,390
68,475
576,433
829,544
659,823
873,327
319,539
742,612
439,504
660,720
849,576
921,788
656,269
286,650
338,755
354,301
434,576
414,754
334,301
85,645
983,200
324,759
26,541
388,759
619,575
719,611
286,650
12,721
226,718
115,760
272,614
475,787
790,536
71,582
386,266
785,752
900,374
476,575
127,256
807,581
439,504
808,719
396,788
944,367
585,721
205,356
585,721
439,504
294,649
53,513
853,684
286,650
610,404
827,710
945,291
995,754
991,789
585,721
713,642
651,645
54,717
457,572
293,505
417,919
722,723
325,796
209,478
259,685
138,933
525,719
81,680
684,231
138,933
585,721
652,754
166,614
234,601
286,650
125,796
585,721
507,266
186,759
499,788
867,607
568,645
973,300
959,607
773,504
355,788
286,650
286,650
585,721
482,759
528,644
90,753
750,755
116,368
471,649
546,304
859,637
912,719
690,582
438,759
286,650
473,304
550,690
891,543
716,544
23,685
165,724
501,545
1,601
240,641
396,789
644,517
28,796
286,650
626,373
518,791
159,439
491,577
496,234
746,720
250,267
557,645
972,546
256,504
602,538
621,754
21,610
983,200
669,724
400,720
744,335
606,478
414,754
15,718
347,497
534,476
25,724
490,759
386,301
239,684
637,575
83,686
467,608
857,719
691,510
944,332
967,753
543,396
189,754
675,720
914,720
357,719
966,717
350,754
754,645
386,301
284,437
944,332
749,569
625,678
755,718
594,616
386,266
634,572
931,753
138,933
366,513
777,544
734,724
386,301
513,575
286,650
605,478
236,791
719,611
73,650
89,397
745,545
831,754
610,369
578,576
195,717
435,118
424,254
79,719
719,611
719,611
331,509
39,787
117,720
719,611
313,754
286,650
719,611
917,797
835,720
641,301
719,611
834,789
94,538
258,371
716,545
719,611
466,759
297,541
154,646
719,611
257,536
539,537
693,652
848,682
979,791
153,439
318,580
98,513
286,650
200,579
143,788
316,790
477,545
609,649
51,649
554,759
48,672
823,787
514,717
663,542
329,680
577,643
978,573
893,645
634,607
512,680
665,753
719,611
224,679
145,816
542,506
983,165
737,718
373,790
787,643
286,650
469,719
778,753
386,301
207,370
738,614
66,684
639,472
594,581
519,684
298,301
280,754
743,327
944,332
146,717
498,823
286,650
458,719
531,12
940,724
459,789
871,538
550,655
781,755
886,572
735,674
393,393
840,432
679,682
604,754
588,467
736,649
306,657
993,657
719,611
82,788
71,547
580,751
286,650
788,266
308,789
245,686
547,649
815,607
493,611
125,795
724,720
365,541
133,823
775,718
115,760
719,611
203,649
530,718
324,759
798,639
41,760
286,650
263,505
571,649
300,607
286,650
928,789
794,717
876,374
612,719
955,586
199,368
791,720
652,789
102,478
171,790
858,675
332,1140
596,943
887,760
833,653
23,650
255,603
28,796
407,724
58,504
399,684
472,751
242,859
327,602
286,650
218,511
381,579
968,724
519,684
522,646
463,719
421,474
2,682
401,544
703,637
223,374
519,684
447,711
784,719
43,788
519,684
80,724
236,791
586,573
652,789
7,718
860,368
519,684
60,723
647,544
885,389
370,641
215,502
410,754
519,684
286,650
132,755
810,718
632,513
83,651
286,650
537,823
519,684
902,718
990,547
700,544
671,754
11,685
286,650
981,719
822,724
862,444
519,684
140,301
415,719
159,404
352,718
618,723
193,506
420,585
846,754
311,443
396,824
336,753
349,576
376,724
137,603
286,650
89,396
212,682
453,787
387,709
253,613
496,235
44,577
414,754
437,824
251,440
716,510
491,542
519,684
866,789
867,572
570,680
790,537
620,537
536,717
567,748
718,754
962,720
942,718
237,366
945,326
479,575
944,297
719,612
519,684
63,754
825,474
190,539
286,650
100,505
550,654
267,576
309,502
260,754
610,368
655,301
125,795
702,682
997,544
984,443
77,719
725,474
57,576
519,684
265,719
951,718
585,721
682,650
594,582
518,826
650,439
652,754
448,124
286,650
247,638
375,724
519,684
439,504
37,649
823,822
141,823
232,724
170,636
515,691
519,684
169,761
756,680
286,650
351,611
851,614
886,607
519,684
527,687
561,682
286,650
519,684
793,717
543,397
324,760
519,684
474,621
405,688
286,650
92,374
519,684
609,649
71,548
644,517
776,650
286,650
959,607
348,684
1000,504
294,614
609,649
342,300
24,301
919,680
641,300
609,649
519,684
633,861
353,439
989,718
179,538
687,641
609,649
895,724
983,165
690,547
286,650
519,684
157,576
761,788
187,517
519,684
739,572
581,687
183,638
519,684
959,607
432,514
609,649
286,650
609,649
519,684
149,649
609,649
609,649
609,649
731,580
707,720
698,265
880,329
519,684
321,718
811,480
77,719
944,297
652,754
519,684
403,755
652,754
446,568
175,538
202,443
965,361
93,645
207,371
519,684
341,686
299,301
210,439
959,607
792,603
700,544
519,684
906,601
517,718
23,615
616,362
909,789
47,684
716,475
360,754
5,602
138,934
373,789
402,514
519,684
496,235
710,724
953,723
475,788
159,403
292,649
768,753
559,538
49,301
666,823
78,607
519,684
935,788
6,718
959,607
827,711
529,719
564,788
610,367
519,684
286,650
520,572
519,684
925,461
83,652
640,470
519,684
166,579
762,754
708,576
538,551
958,547
296,724
416,536
281,788
994,752
939,541
625,643
168,789
519,684
933,572
990,548
578,541
122,610
164,641
380,470
914,685
53,478
742,611
974,1
267,577
89,361
878,708
519,684
236,791
803,754
395,707
890,759
574,579
693,617
736,614
654,513
137,568
959,572
770,549
114,396
602,573
550,619
719,612
944,262
332,1175
252,510
590,752
519,684
970,789
328,789
979,826
652,754
68,510
754,645
521,788
286,650
945,291
491,577
644,517
333,790
519,684
946,300
610,402
818,373
609,649
335,754
256,503
288,71
591,584
519,684
814,752
744,334
278,753
126,580
54,682
519,684
519,684
396,789
519,684
980,760
155,575
653,720
813,361
805,1214
644,552
58,504
110,586
340,502
372,579
790,537
519,684
520,607
634,572
381,544
414,753
716,474
671,754
394,649
607,719
964,823
58,504
745,510
203,614
569,859
147,716
58,504
838,719
596,908
286,650
511,754
66,649
669,723
549,408
125,796
519,684
151,679
124,439
874,474
697,682
978,572
918,788
452,716
50,611
664,367
671,789
23,616
908,642
161,638
960,514
358,754
843,430
787,644
553,233
674,431
230,547
944,262
26,506
272,579
41,725
388,760
38,721
900,409
513,576
823,821
644,552
35,513
134,638
709,754
915,467
288,106
206,473
519,684
671,789
316,791
594,547
482,760
752,651
220,545
94,503
143,789
983,165
286,650
966,716
673,823
40,717
204,612
600,823
28,831
545,718
44,576
13,688
566,645
700,544
749,570
689,602
71,513
480,436
856,443
94,503
619,610
19,649
605,443
519,684
377,503
339,570
690,548
473,339
763,363
29,642
610,367
645,752
738,579
695,684
14,720
205,391
286,650
827,711
159,368
944,261
198,336
430,430
930,718
146,716
216,539
236,791
705,301
601,614
959,607
816,723
186,760
949,723
567,748
531,13
286,650
751,716
209,443
166,544
671,789
373,754
441,339
390,754
530,683
847,301
639,471
637,610
827,712
286,650
222,718
519,684
934,679
518,861
118,723
242,858
657,443
180,543
148,367
201,718
239,649
286,650
329,679
324,725
740,718
815,572
959,607
30,638
550,584
349,541
976,717
283,717
286,650
576,433
719,613
571,614
519,684
94,538
972,545
886,572
409,719
454,754
314,686
519,684
113,759
442,717
145,817
20,580
595,719
286,650
519,684
622,540
685,789
16,638
185,724
701,673
556,301
867,537
519,684
437,789
171,791
108,542
519,684
286,650
439,503
519,684
490,760
575,679
519,684
983,165
959,607
894,717
519,684
106,688
119,685
519,684
138,934
94,503
470,676
472,752
691,475
807,582
267,576
285,266
438,760
959,607
759,679
733,613
286,650
750,754
782,788
297,506
132,790
716,439
519,684
89,326
519,684
880,330
519,684
704,691
555,682
773,503
910,251
138,934
627,614
294,579
519,684
944,226
291,719
594,548
288,141
652,789
950,789
610,332
579,787
25,759
295,685
286,650
657,443
3,753
102,443
815,607
519,684
399,649
921,789
854,536
286,650
59,790
926,643
496,200
345,513
159,368
184,719
543,432
342,300
471,684
491,542
254,815
642,335
460,511
519,684
286,650
790,572
344,584
736,579
445,719
913,719
83,617
718,719
381,545
885,354
572,335
324,724
604,789
757,717
128,788
519,684
425,510
396,790
963,754
802,724
231,751
131,514
244,621
286,650
744,369
127,221
138,899
965,396
868,688
286,650
532,508
18,716
461,645
840,467
519,684
941,473
289,463
641,335
45,717
959,607
903,611
665,788
21,645
277,547
758,603
646,719
224,678
519,684
846,789
760,718
104,756
589,326
795,719
364,464
637,610
551,719
663,543
743,292
237,331
519,684
177,788
166,545
671,754
300,572
120,366
68,511
583,325
693,582
414,788
670,859
165,759
466,760
898,301
518,860
881,408
633,862
887,725
656,270
860,367
778,788
578,506
270,607
326,684
191,540
7,683
316,826
554,760
586,608
865,544
547,649
192,720
159,368
827,712
774,790
348,683
832,753
609,684
593,720
136,723
574,544
719,648
262,549
149,614
745,475
319,504
550,549
716,404
614,641
516,787
96,722
519,684
324,725
625,644
610,297
207,336
197,535
518,895
203,579
423,718
481,788
647,543
48,671
382,719
523,374
957,719
793,716
519,684
730,608
332,1174
493,576
283,682
976,682
623,408
288,176
929,370
598,719
87,718
130,606
276,761
979,827
54,647
648,265
699,339
372,544
505,649
587,513
58,504
373,753
456,576
565,684
900,444
626,408
71,478
89,325
519,684
576,432
286,650
371,674
512,715
638,514
66,614
500,506
738,544
398,790
799,431
229,720
596,873
272,544
453,752
255,568
503,721
446,569
97,534
722,724
803,719
617,509
652,789
280,719
983,130
520,572
286,650
690,513
944,191
864,610
467,643
95,642
354,302
299,302
28,832
157,577
594,513
937,649
829,543
483,686
649,677
419,569
823,820
268,788
825,509
989,717
948,719
734,759
729,476
567,749
992,584
286,650
436,266
876,409
238,403
77,684
129,651
519,684
515,690
146,681
286,650
11,650
595,754
736,544
945,292
726,614
880,295
966,681
548,302
558,124
436,266
581,652
875,475
211,719
369,268
887,725
570,679
436,266
311,478
61,605
562,301
386,302
629,513
44,541
436,266
47,719
282,718
796,432
171,826
660,719
178,478
135,473
256,468
284,472
258,406
65,339
519,684
293,504
813,396
911,335
288,177
436,266
194,681
861,610
716,403
519,684
286,650
557,646
519,684
159,403
367,719
242,858
324,760
584,756
294,544
766,717
368,504
720,720
610,262
563,714
274,687
632,548
644,553
286,650
477,510
975,719
300,607
742,576
17,688
158,369
959,572
286,650
115,759
977,581
391,861
365,506
41,690
952,439
240,676
393,428
163,788
111,688
606,443
4,682
286,650
543,433
455,674
870,323
782,788
769,333
286,650
944,191
616,363
641,334
790,537
46,301
235,303
482,725
248,718
42,607
228,608
856,443
538,516
251,405
764,723
552,684
702,647
450,506
743,292
23,581
978,537
71,478
160,613
714,789
223,374
887,724
990,548
613,615
243,362
608,717
819,265
98,514
475,823
271,576
444,466
213,473
519,684
582,788
436,266
422,638
71,478
114,397
610,261
286,650
863,544
313,789
92,373
411,788
132,791
743,292
138,900
468,577
327,637
2,717
550,514
690,513
324,759
936,717
787,645
845,434
667,607
478,754
988,761
506,753
84,753
927,717
203,544
48,636
472,752
693,547
827,713
311,443
37,614
379,649
822,759
496,200
112,571
980,725
944,156
429,390
652,754
852,761
749,535
727,688
736,545
987,823
246,263
79,684
542,505
823,855
719,649
388,725
634,537
457,607
288,212
80,759
877,761
46,301
261,858
518,896
968,759
832,753
281,823
170,671
690,513
186,725
122,575
560,674
264,603
63,719
83,582
884,717
993,692
306,692
737,717
923,646
234,602
74,575
610,226
373,718
573,539
316,827
407,759
22,431
595,754
286,650
959,572
738,545
286,650
431,503
5,637
841,712
596,872
334,302
138,900
815,572
574,545
166,510
150,366
747,401
298,336
679,647
217,301
89,290
347,498
602,572
620,536
571,579
619,645
476,610
286,650
82,789
324,759
912,684
959,572
867,502
594,478
625,679
690,513
406,684
490,725
944,156
294,545
869,788
286,650
965,397
68,510
138,900
641,369
976,683
283,683
159,402
102,442
286,650
887,725
427,752
672,719
716,368
938,439
26,471
640,435
773,468
489,688
273,579
578,471
676,649
692,681
286,650
479,610
905,610
659,788
117,719
827,713
272,545
989,717
451,645
38,686
346,719
485,717
435,153
69,756
709,753
745,440
372,545
706,544
857,719
801,649
12,722
743,327
886,537
528,679
181,720
753,541
768,788
381,510
31,753
826,569
909,754
428,505
439,468
288,177
138,865
53,443
793,681
642,334
