[1056, 1021, 1056, 1021, 1022, 1057, 1058, 1023, 988, 987, 952, 951, 950, 951, 950, 915]
[696, 697, 696, 661, 696, 731, 766, 767, 802, 837, 838, 873, 838, 803, 804, 769]
[418, 453, 454, 419, 420, 385, 420, 385, 420, 419, 418, 417, 382, 381, 346, 345]
[455, 490, 489, 490, 455, 420, 455, 420, 385, 384, 383, 382, 383, 384, 385, 384]
[466, 501, 466, 431, 396, 361, 362, 361, 396, 395, 394, 429, 430, 431, 396, 397]
[169, 170, 135, 136, 171, 136, 135, 170, 205, 240, 241, 242, 241, 206, 241, 240]
[405, 404, 369, 334, 299, 298, 297, 332, 297, 296, 295, 330, 329, 294, 329, 294]
[791, 790, 755, 756, 791, 826, 827, 828, 863, 828, 863, 862, 861, 826, 791, 790]
[331, 366, 331, 332, 367, 402, 367, 366, 401, 436, 401, 400, 365, 366, 367, 366]
[896, 897, 896, 931, 932, 933, 968, 967, 1002, 967, 932, 897, 898, 933, 932, 897]
[579, 544, 509, 508, 507, 508, 543, 542, 577, 576, 541, 540, 539, 574, 575, 576]
[618, 619, 584, 549, 514, 513, 512, 513, 514, 549, 584, 583, 548, 513, 514, 513]
[1108, 1143, 1178, 1213, 1178, 1143, 1108, 1109, 1110, 1145, 1110, 1075, 1040, 1041, 1076, 1111]
[383, 348, 349, 314, 349, 384, 385, 350, 315, 350, 315, 280, 245, 280, 315, 350]
[670, 705, 740, 741, 706, 671, 670, 671, 636, 601, 636, 601, 636, 635, 600, 601]
[835, 836, 801, 766, 731, 730, 695, 694, 695, 730, 695, 694, 693, 692, 691, 726]
[639, 604, 603, 604, 569, 604, 639, 638, 673, 672, 707, 708, 707, 742, 741, 740]
[215, 250, 285, 250, 285, 284, 319, 318, 317, 318, 317, 316, 281, 282, 247, 282]
[94, 95, 96, 95, 130, 165, 164, 199, 234, 199, 198, 233, 232, 267, 232, 197]
[294, 259, 258, 223, 224, 189, 190, 155, 156, 157, 192, 157, 122, 157, 158, 157]
[82, 47, 12, 47, 82, 47, 12, 11, 12, 47, 82, 47, 46, 81, 80, 45]
[720, 685, 686, 651, 686, 721, 756, 757, 758, 723, 722, 723, 688, 689, 654, 653]
[706, 671, 636, 601, 636, 671, 672, 671, 706, 707, 672, 671, 670, 669, 670, 671]
[807, 808, 773, 774, 775, 740, 705, 706, 707, 742, 777, 778, 743, 708, 743, 778]
[419, 384, 419, 384, 419, 384, 385, 350, 349, 314, 313, 278, 313, 314, 313, 312]
[695, 730, 729, 728, 727, 726, 691, 726, 725, 690, 725, 760, 759, 724, 689, 724]
[393, 392, 357, 356, 391, 426, 391, 390, 355, 390, 391, 426, 427, 392, 357, 358]
[381, 346, 311, 310, 309, 274, 239, 240, 275, 274, 273, 274, 239, 274, 273, 274]
[67, 68, 33, 32, 67, 66, 31, 30, 65, 66, 31, 32, 67, 102, 103, 102]
[427, 462, 461, 460, 461, 460, 459, 424, 389, 354, 355, 320, 355, 320, 321, 320]
[1187, 1188, 1223, 1222, 1223, 1224, 1223, 1188, 1223, 1224, 1223, 1188, 1189, 1188, 1223, 1222]
[349, 350, 315, 280, 245, 244, 279, 314, 315, 350, 349, 348, 313, 314, 349, 314]
[880, 881, 880, 879, 914, 879, 878, 913, 948, 949, 950, 949, 914, 879, 914, 879]
[195, 196, 161, 160, 125, 160, 159, 160, 159, 158, 123, 122, 121, 86, 51, 50]
[138, 103, 68, 69, 68, 69, 34, 33, 68, 33, 34, 33, 32, 67, 32, 33]
[957, 922, 957, 958, 957, 992, 1027, 992, 1027, 1026, 1025, 1024, 1025, 1024, 1025, 1060]
[988, 1023, 1024, 1023, 1022, 1057, 1056, 1055, 1090, 1125, 1124, 1123, 1124, 1123, 1088, 1087]
[975, 976, 975, 940, 941, 942, 907, 942, 907, 908, 873, 872, 871, 870, 871, 872]
[398, 433, 398, 397, 362, 363, 362, 397, 396, 361, 396, 431, 396, 361, 360, 395]
[1145, 1144, 1143, 1144, 1145, 1146, 1111, 1110, 1111, 1110, 1145, 1110, 1111, 1146, 1181, 1216]
[1172, 1171, 1172, 1173, 1208, 1207, 1172, 1173, 1208, 1209, 1208, 1173, 1172, 1173, 1172, 1137]
[751, 786, 751, 750, 715, 714, 713, 714, 679, 678, 713, 748, 713, 678, 713, 712]
[439, 474, 475, 510, 545, 580, 581, 546, 545, 546, 581, 580, 581, 580, 579, 578]
[465, 464, 429, 428, 393, 428, 393, 392, 357, 322, 321, 322, 323, 324, 359, 394]
[468, 467, 502, 501, 500, 501, 536, 571, 536, 571, 606, 605, 570, 605, 606, 571]
[567, 602, 567, 532, 531, 530, 531, 532, 567, 532, 497, 496, 461, 462, 427, 426]
[559, 558, 523, 488, 489, 524, 559, 524, 559, 524, 525, 490, 489, 454, 453, 418]
[662, 627, 628, 627, 626, 625, 624, 625, 626, 627, 592, 627, 628, 663, 664, 699]
[864, 899, 900, 865, 866, 865, 864, 829, 830, 831, 832, 867, 832, 831, 830, 831]
[747, 782, 747, 748, 747, 782, 783, 818, 819, 784, 783, 748, 749, 714, 749, 748]
[799, 800, 801, 836, 837, 872, 837, 838, 839, 874, 909, 910, 875, 840, 839, 838]
[149, 148, 183, 184, 149, 150, 185, 186, 221, 220, 255, 254, 289, 288, 323, 358]
[1063, 1062, 1027, 992, 991, 992, 993, 992, 1027, 992, 993, 992, 957, 922, 923, 888]
[472, 471, 506, 505, 504, 469, 470, 469, 504, 503, 504, 503, 502, 467, 502, 501]
[684, 685, 650, 685, 686, 721, 756, 721, 720, 685, 720, 721, 720, 721, 720, 719]
[838, 837, 802, 801, 800, 765, 764, 799, 800, 765, 800, 835, 870, 871, 872, 837]
[1077, 1076, 1075, 1076, 1075, 1074, 1109, 1144, 1143, 1108, 1143, 1178, 1213, 1178, 1213, 1178]
[16, 17, 18, 17, 52, 51, 52, 51, 86, 51, 16, 17, 52, 87, 122, 121]
[810, 811, 812, 813, 814, 779, 780, 745, 746, 747, 746, 747, 748, 713, 712, 713]
[209, 174, 139, 104, 103, 138, 103, 104, 103, 102, 67, 102, 101, 100, 135, 170]
[803, 838, 839, 840, 839, 874, 873, 908, 873, 908, 907, 906, 871, 870, 869, 834]
[352, 387, 388, 389, 354, 355, 356, 355, 390, 391, 392, 391, 426, 427, 462, 461]
[859, 858, 859, 858, 823, 858, 857, 858, 823, 824, 823, 824, 823, 788, 823, 858]
[1123, 1158, 1193, 1192, 1193, 1158, 1193, 1192, 1191, 1192, 1157, 1158, 1157, 1156, 1191, 1192]
[1031, 1032, 997, 962, 961, 926, 927, 926, 925, 960, 995, 1030, 1065, 1064, 1063, 1028]
[1106, 1107, 1072, 1037, 1036, 1071, 1036, 1001, 1002, 1003, 1002, 967, 968, 969, 968, 933]
[487, 452, 487, 488, 489, 454, 419, 420, 419, 418, 419, 418, 453, 454, 453, 454]
[122, 87, 88, 89, 90, 125, 160, 159, 160, 125, 124, 159, 194, 229, 228, 229]
[850, 849, 884, 919, 918, 917, 918, 919, 918, 919, 954, 989, 1024, 1023, 1022, 1023]
