traj_id,cell_id,cell_names
309,3466,C21:18
244,3194,C10:21
303,2990,C2:17
364,3189,C10:16
260,3204,C11:6
395,3039,C4:16
337,3539,C24:16
289,3237,C12:14
326,3111,C7:13
294,3045,C4:22
341,3218,C11:20
264,3452,C21:4
234,3038,C4:15
394,3120,C7:22
316,3546,C24:23
239,3038,C4:15
305,3433,C20:10
281,3110,C7:12
266,3017,C3:19
262,3236,C12:13
240,2985,C2:12
360,3456,C21:8
283,3234,C12:11
376,3490,C22:17
331,3491,C22:18
342,3493,C22:20
333,3251,C13:3
272,3495,C22:22
349,2979,C2:6
396,2925,C0:2
218,3285,C14:12
363,3099,C7:1
279,3231,C12:8
222,3031,C4:8
351,3056,C5:8
353,3199,C11:1
373,3056,C5:8
323,3367,C17:19
236,3135,C8:12
397,3135,C8:12
300,3496,C22:23
242,3275,C14:2
388,2970,C1:22
324,3499,C23:1
245,3143,C8:20
295,3333,C16:10
378,3315,C15:17
378,3290,C14:17
223,3449,C21:1
318,3327,C16:4
289,3262,C13:14
393,3258,C13:10
220,3029,C4:6
261,3369,C17:21
395,3064,C5:16
370,3369,C17:21
336,3027,C4:4
302,3520,C23:22
335,3465,C21:17
285,3520,C23:22
217,2964,C1:16
249,3069,C5:21
352,3091,C6:18
213,3306,C15:8
235,3149,C9:1
255,2963,C1:15
380,3420,C19:22
243,3071,C5:23
286,3087,C6:14
219,3199,C11:1
375,3402,C19:4
269,3205,C11:7
325,3373,C18:0
358,3404,C19:6
218,3260,C13:12
381,3465,C21:17
332,3205,C11:7
282,3005,C3:7
315,3508,C23:10
205,3509,C23:11
314,3381,C18:8
387,3241,C12:18
229,3340,C16:17
338,3516,C23:18
348,3118,C7:20
202,3242,C12:19
287,3330,C16:7
371,3079,C6:6
327,3410,C19:12
391,3224,C12:1
377,3082,C6:9
312,3003,C3:5
308,3082,C6:9
291,3079,C6:6
290,3082,C6:9
284,3082,C6:9
246,3082,C6:9
227,3082,C6:9
389,3082,C6:9
216,3516,C23:18
343,3437,C20:14
374,2991,C2:18
328,3437,C20:14
291,3104,C7:6
354,3020,C3:22
201,3061,C5:13
358,3379,C18:6
275,3121,C7:23
244,3219,C11:21
215,3009,C3:11
288,2964,C1:16
226,3234,C12:11
207,3258,C13:10
367,3221,C11:23
256,3199,C11:1
250,3030,C4:7
248,3234,C12:11
299,2927,C0:4
313,2954,C1:6
265,3224,C12:1
210,3455,C21:7
208,3071,C5:23
280,2928,C0:5
296,3099,C7:1
238,3084,C6:11
346,3095,C6:22
390,3460,C21:12
365,3357,C17:9
276,2995,C2:22
314,3356,C17:8
292,3512,C23:14
271,3002,C3:4
379,3032,C4:9
386,2945,C0:22
345,3074,C6:1
299,2952,C1:4
357,3446,C20:23
320,3400,C19:2
228,3366,C17:18
275,3122,C7:24
371,3104,C7:6
359,3017,C3:19
263,3195,C10:22
286,3062,C5:14
399,3357,C17:9
384,3523,C24:0
251,3519,C23:21
253,3280,C14:7
271,3027,C4:4
