traj_id,cell_id
1330,548
1868,1104
1363,919
1742,577
1706,515
1731,987
1465,781
2199,480
1789,814
1854,332
2185,582
1410,577
2230,1035
2001,848
1522,538
1399,817
1774,849
2024,411
2006,511
1291,364
2194,609
2245,373
2018,578
1293,683
2201,933
1757,641
2111,526
1881,990
1901,573
1493,582
1758,706
1836,891
1321,989
2239,720
1669,612
2267,848
1659,719
1376,880
1526,882
1346,581
2183,784
1415,611
1614,785
1548,751
2051,541
1492,756
2144,709
1938,398
1585,570
1668,682
2237,921
1704,400
1885,650
2250,607
2236,580
2137,504
2222,569
1844,1001
1944,851
2065,602
1511,367
2064,779
1711,779
1817,681
1297,705
1936,746
1370,649
1729,749
2082,758
1919,718
1803,990
1738,601
1467,884
1397,410
1642,709
1946,777
1930,672
2205,719
1787,227
2083,475
2121,409
1380,675
1874,347
1887,513
1308,369
1529,549
2159,915
2093,925
1324,991
1981,402
1471,854
1743,442
1777,1053
1643,508
1461,331
1593,649
1343,649
2218,856
2163,526
1414,332
1345,813
1326,720
1731,952
1999,539
1906,782
1475,714
1334,1097
2105,816
2207,640
1651,560
1807,680
1654,786
2029,572
2239,755
1758,671
2182,561
1749,641
1443,577
1759,560
1541,613
1311,404
1582,642
2017,885
1622,576
1902,648
1988,645
1710,576
1546,682
2055,1055
1695,503
1788,679
1291,329
1449,564
1894,480
1928,745
2142,884
2115,228
1868,1069
1412,468
2136,503
1779,343
1286,547
1383,511
1971,740
1958,609
1840,914
1844,1002
2134,504
1799,548
2201,934
1385,676
2229,676
1847,1020
1416,433
1506,581
1986,718
2151,710
1352,509
1393,645
1677,504
1951,1035
1608,851
2128,466
1879,504
1924,848
1460,783
1655,264
1386,991
1317,705
1293,682
1396,748
1866,891
2008,925
1731,987
2258,719
2089,847
1956,602
2020,745
2254,989
1701,881
1786,409
1886,676
2156,777
2046,884
2166,610
1454,605
1950,710
1865,568
1315,342
1301,985
1937,680
1943,466
2240,708
2086,708
1721,682
1905,748
1547,641
2205,720
1765,1021
2203,444
2241,466
1492,757
1732,614
2210,607
1651,525
1493,547
1463,440
1653,409
1659,720
1551,571
1725,810
1455,445
1353,812
2189,505
1668,683
1995,644
2221,775
2015,441
1682,569
2072,606
1285,959
1791,605
1330,547
1449,529
1607,818
2003,544
2093,926
2126,568
1528,540
1648,856
1522,539
2170,330
2024,412
2082,759
2012,849
1945,371
2111,561
1407,756
1900,756
1511,402
1855,576
1993,682
1370,648
1888,821
1917,775
1810,848
2230,1036
2056,538
2239,756
1423,781
2114,398
1670,615
2047,513
1442,612
1477,784
1326,755
1837,1103
1324,990
1499,782
1378,748
1844,967
1447,716
1874,346
1697,444
1706,480
1752,646
1868,1070
1876,476
1525,539
1474,371
1977,816
1915,856
1947,746
1795,615
1722,575
2265,779
2140,635
2216,648
1818,680
1364,985
1417,783
1332,920
2251,844
2205,755
1811,543
1288,568
1394,846
1872,643
1987,676
1566,914
1782,920
1489,640
2033,785
1366,470
2095,710
1731,988
1616,402
1575,719
1586,745
1508,676
1546,683
1539,647
1291,330
2277,983
2016,914
1680,576
2098,714
1610,366
2268,786
2055,1020
1931,786
1548,786
2201,935
1620,612
2147,717
1449,528
2269,680
1354,503
1967,510
1790,548
2180,675
1341,746
2163,561
1521,641
1293,717
1651,524
1823,581
2224,744
2106,442
1738,602
2165,775
1369,229
1303,925
1659,755
2085,636
1919,719
1445,853
1835,125
1334,1098
2272,508
2202,537
1712,614
2258,720
1941,406
1683,775
1939,269
1998,743
1428,740
1351,711
1648,857
1599,508
1713,543
1966,637
1965,846
1758,670
1646,888
1686,679
2139,339
2141,638
2220,445
2107,615
2218,891
1492,758
1707,747
1881,991
2119,643
1716,475
2007,676
1294,706
2185,547
1731,988
1598,470
1877,403
1633,576
2242,785
1422,853
1668,718
2032,785
1878,672
1379,850
1308,334
1565,439
1658,705
2186,672
1885,649
1871,784
2082,760
1446,546
2021,503
1745,606
1518,988
1328,709
2206,602
2201,900
1510,439
1786,410
1462,513
1374,846
1793,536
2239,757
2276,538
1729,750
2246,441
1549,577
1937,715
1755,749
2108,444
1648,856
2205,756
1392,344
1408,816
1844,968
1370,683
1493,548
1842,545
1883,611
2128,431
1675,570
1420,781
2036,466
2264,680
2260,792
1773,606
1484,548
1284,1133
1769,407
1943,431
1548,785
1631,711
1356,547
1440,402
1847,1021
1864,367
1604,603
1324,989
1452,577
1717,711
2030,439
1984,441
1666,333
1618,646
1723,548
2093,891
1291,295
1874,381
1721,681
1870,1169
1802,579
2273,475
1868,1035
1731,988
1307,650
1528,541
2258,755
1290,748
1997,436
2002,542
2130,682
1780,835
1461,330
1676,442
2121,410
1623,431
1652,783
2162,1054
1913,677
1546,718
1387,677
1358,816
1845,746
1544,262
1976,611
1295,571
1935,515
2200,504
1449,527
2249,640
2209,711
1321,990
1602,641
1612,642
1357,1053
1515,397
2192,576
1787,228
1293,716
1705,812
1436,159
1611,743
2187,504
1297,706
1534,646
1981,401
1343,648
1593,648
1371,743
1389,538
1542,511
1326,756
1570,682
2197,819
1927,682
2024,377
1403,965
1426,401
1801,442
1952,784
1681,577
2055,1021
1613,371
1844,933
2236,581
1758,635
2011,526
1736,23
1430,229
2066,682
1659,756
1803,991
2088,818
1455,410
1986,719
1552,818
1918,304
1360,743
1594,676
1327,749
1813,542
1346,582
2201,901
1492,759
1617,512
1693,987
1548,786
1538,262
2126,569
1685,431
1651,523
2043,612
1784,607
2026,608
1468,442
2230,1001
2211,780
1575,720
2226,408
1452,612
2080,856
1523,851
1410,612
2148,705
1805,401
1754,577
2218,926
2082,761
1954,101
2008,926
1900,757
1507,848
1991,514
1931,785
2149,543
2173,709
1434,546
1532,848
2063,744
1407,757
1526,917
1949,545
1703,919
2239,758
1919,720
1556,777
1449,526
1286,548
1905,783
1837,1104
2205,757
2103,539
1770,399
1291,296
1331,573
1476,477
2188,436
1936,747
1696,681
1817,682
2170,295
1603,644
2183,785
1450,818
1920,548
1480,508
1884,467
1868,1036
1334,1099
1738,567
1731,989
2194,574
1648,821
1486,674
1555,511
1472,743
2010,611
1779,344
1425,645
1485,646
1539,682
1625,539
1416,434
1386,992
2172,374
2140,670
2252,681
1706,445
2181,747
1751,680
1989,546
1897,818
1777,1088
1970,611
1324,988
1361,675
1626,647
1370,682
1578,639
2049,716
1363,954
1968,475
1899,681
2258,756
2241,431
2011,526
1893,608
1533,681
1330,582
1953,744
2082,796
2237,922
1428,741
1397,445
1933,708
2124,716
1874,380
1844,934
1406,786
1885,648
2100,925
1388,538
1493,549
1577,680
1293,751
2019,402
1316,535
1529,548
2220,410
1996,637
2095,745
1449,526
1663,602
2073,672
1836,926
1297,671
1668,719
2254,990
1786,445
2189,506
1313,579
1887,514
2065,637
1943,432
1584,539
1866,856
1401,640
2017,920
2093,856
2128,432
2199,515
1765,1022
1764,538
1470,480
2023,816
2218,925
2123,713
1915,821
1646,889
2097,677
1418,512
1492,760
1373,609
2147,716
1964,747
1580,717
1539,683
1799,547
2107,650
1906,783
2060,1020
1413,675
2201,902
1562,712
1807,679
1993,717
1928,710
1850,510
1575,755
2129,642
1670,650
1324,1023
1919,755
2205,758
1881,992
2112,716
2239,759
2082,797
2135,672
1991,549
1287,712
1291,261
1448,716
1659,757
1567,377
1396,783
1725,845
1595,742
1972,264
2027,679
2253,987
1292,748
2024,378
1394,845
2159,950
1415,646
1938,363
2089,846
1651,522
1868,1001
2251,879
2052,467
1931,786
1546,719
1315,377
1748,743
1535,475
1834,751
1951,1070
2076,502
1449,561
1944,850
1642,674
1527,545
1971,775
1303,926
1377,541
2085,601
1867,744
1664,708
2078,676
2259,573
2061,613
1758,636
1583,60
1669,613
1731,990
1730,645
1326,757
2222,568
1299,573
1796,572
1775,986
1895,407
2011,526
1856,609
2157,373
1783,476
2185,548
1548,821
2227,678
2230,1002
1597,636
1844,935
1828,334
1837,1069
2090,987
1858,850
1370,717
1455,411
1589,543
1923,645
1841,442
2077,574
1823,616
2093,857
1660,951
1937,716
1447,751
2143,747
1335,548
2121,411
1528,576
2203,445
2235,812
1874,379
2144,744
1791,604
1986,720
1658,706
1572,540
1324,1022
2222,569
1930,671
2153,439
1461,295
2047,514
1636,572
2258,757
1334,1100
1797,812
1524,748
1375,610
1887,549
1493,514
1697,445
2126,534
1457,748
1682,570
2196,544
1342,778
1442,613
1721,716
1311,439
2087,641
1554,680
1483,645
1846,612
1794,715
1917,740
1424,641
2093,856
1821,781
1574,881
1293,786
1350,607
1711,744
1649,715
2236,616
2079,433
1492,761
1960,744
1979,648
1718,745
2146,611
1553,672
2150,815
1647,643
2201,903
1820,402
1715,780
1291,262
1706,410
1806,513
1900,758
2170,296
1611,708
2205,759
2055,1022
1651,487
1888,856
1309,639
1440,401
1738,568
1686,680
2134,503
2182,526
1407,758
1844,900
1835,126
2082,798
1800,581
1825,645
2066,683
1894,515
1861,476
1565,440
1467,885
2219,536
1502,747
2265,744
1868,1002
2127,538
2239,760
1346,547
2218,960
1469,745
1943,397
1990,948
1437,576
1606,400
1648,786
1982,398
1787,193
1668,720
1859,964
1780,870
1910,434
1390,401
1754,578
2152,574
1909,751
2128,397
1948,852
1688,612
2141,603
2024,343
1593,683
1343,683
1550,954
1592,744
1633,611
1609,612
2046,885
2036,431
1557,636
1843,504
1963,850
1818,715
1885,683
1604,604
1321,991
1729,751
2028,743
1581,776
1392,309
1847,1022
2220,411
1600,682
2255,682
1710,577
1765,1023
1866,857
2039,883
1919,756
1492,796
2201,868
1348,814
1293,785
2092,608
1547,676
1659,758
1896,577
2165,740
2094,576
1880,546
1965,845
1803,992
1731,991
1449,561
2210,572
1376,881
1863,778
1575,756
2155,681
1839,645
1365,715
2059,467
2162,1055
1627,577
2029,573
2032,786
1475,679
1505,641
1623,466
1743,441
2047,549
1892,300
1646,924
1925,643
1727,748
1874,414
1905,784
2268,751
2277,984
1546,720
1837,1070
1370,716
1658,671
1993,716
1692,783
2260,757
1844,901
2189,541
1291,227
1675,535
1484,547
1455,412
1357,1054
2182,526
1460,748
1385,677
1737,850
2262,849
2138,710
1869,914
1286,549
1986,755
1868,967
1324,1021
2075,777
2093,821
1382,715
1308,333
1293,786
1673,576
2258,758
1411,638
2009,709
2205,760
2111,526
2230,967
2098,679
1722,540
1380,710
1492,797
2270,746
2008,891
1824,643
2228,614
2034,575
2121,412
2218,959
1907,647
1319,510
2082,799
2022,509
1936,748
1651,486
1579,397
1386,993
1725,844
1379,885
1522,504
1307,615
1788,680
2201,869
2239,761
2054,644
1866,856
2241,432
2001,847
2117,713
1326,758
1539,648
1777,1089
1456,613
1668,755
1453,544
1334,1101
2072,607
1644,750
1881,993
1786,480
1381,608
2055,1023
1872,642
2267,847
1358,851
1735,712
2080,891
1927,717
1431,577
1403,1000
1666,334
2274,744
1929,609
1795,616
1438,467
1420,816
2190,744
1738,569
1828,369
1493,515
1705,813
1836,925
1685,466
1412,503
1706,411
1758,601
2021,538
1721,717
2184,399
1937,717
1449,526
1957,544
2147,751
2269,679
2017,921
1491,613
1297,670
2168,613
1749,676
2065,602
1511,401
1875,885
1686,679
2042,676
1289,407
1943,398
2142,885
2183,786
2177,638
1882,682
1843,505
1421,403
2197,784
2107,649
1960,745
2218,994
2239,796
1466,880
2091,543
1619,715
1324,1020
2220,412
1291,228
1440,366
1974,1165
1353,813
1731,992
1779,309
2084,611
2217,560
1935,514
1891,543
2254,991
2066,648
2249,675
2163,526
1336,784
2126,499
1950,711
1523,850
1546,755
2128,398
1772,576
2140,705
1400,441
1320,647
1874,449
2194,575
2133,570
1399,782
1911,951
1765,988
1501,853
1978,611
1912,539
1548,856
1799,582
2236,615
2111,526
1951,1069
2221,776
1436,194
1844,902
1654,751
1659,759
1817,717
1622,577
1962,609
1330,581
1318,610
1322,821
1762,435
1890,436
1868,968
1285,960
1632,570
2132,750
2205,761
1509,816
1565,439
2182,526
2033,786
1746,849
2174,639
1314,302
1900,759
1492,798
2171,638
2186,673
2082,800
1648,751
1995,645
1679,850
2085,602
1651,451
2100,926
1847,1023
1370,751
1877,404
1871,785
1755,714
1518,989
1407,759
1739,509
2244,543
1763,953
1393,646
1371,708
1919,757
1293,821
2201,870
2239,797
2237,923
2104,778
1975,819
1634,680
1853,680
1363,955
1589,578
1914,534
2160,742
2258,759
1572,541
1898,886
1885,682
1559,443
1507,849
1324,1055
1938,364
1920,547
1699,748
1449,526
2185,549
2115,193
2055,988
1447,786
1504,510
1937,716
1952,785
2170,261
1529,547
2273,474
2162,1020
2151,745
1754,613
1452,611
1530,850
1534,611
1474,370
2018,577
2024,344
1991,548
1626,682
1713,578
1998,708
1481,710
1455,377
2225,538
1413,710
1928,711
2205,796
2228,615
1575,757
1931,821
2260,758
2199,514
1706,412
1470,515
1310,846
2257,849
1837,1035
2217,525
2064,744
1745,607
1721,682
1886,677
1394,810
1327,714
2089,845
1291,193
1868,933
1736,24
1337,709
1346,548
1751,681
2163,526
1936,783
1408,781
1666,369
1670,649
2214,674
1657,402
1993,751
1787,194
2040,231
1668,756
1334,1102
1542,476
1906,748
1461,296
1791,569
2121,377
1691,538
1924,849
1303,891
1726,674
1757,676
1835,91
2218,993
1383,476
1915,856
1844,903
1986,756
1514,514
2093,786
1970,646
2130,683
2137,505
1417,782
2230,968
1731,993
1305,645
2035,716
2134,538
2245,338
1983,881
1887,548
2201,835
2135,637
1697,410
2224,745
2013,579
1515,432
1874,450
1549,578
1294,707
1326,759
1663,637
1738,534
1551,572
2205,797
1733,644
2111,526
1492,799
1971,810
1331,538
1710,578
2202,572
2071,614
2082,801
1893,607
1651,450
1786,515
1944,851
1587,400
1690,850
1315,412
1598,505
1648,716
1321,992
1290,713
1758,602
1435,714
1286,514
2239,798
1605,606
1442,648
1448,717
1722,541
1761,886
2219,501
1297,635
1397,480
1865,567
2058,680
1989,547
2220,377
1493,480
1546,756
1593,682
1343,682
1614,750
1659,760
1844,868
1803,993
1324,1054
1876,475
1996,636
1798,441
2223,751
1599,509
2114,397
1309,640
1409,560
1723,547
2062,850
2106,441
1866,821
2164,373
1356,512
1503,333
1823,615
1943,363
1604,569
1291,194
2049,715
2236,650
1881,994
1927,716
1966,638
2031,560
2126,500
1526,918
2036,432
1732,613
1847,988
2217,524
1642,675
2248,332
2258,760
1956,601
1868,934
2206,637
1292,783
1392,274
1462,478
1532,847
1370,786
1878,707
1658,670
2268,716
2080,926
1427,433
1721,683
2260,758
2241,397
1447,785
1725,879
1571,538
2120,613
1833,810
1805,436
1917,705
2107,648
2047,548
2188,435
1528,577
2251,914
1780,869
2141,604
1682,535
1700,505
2082,802
2128,363
2097,712
1418,513
2201,836
2026,609
1388,539
2265,745
1888,891
2163,526
1410,611
1837,1036
1623,465
2215,746
1386,994
1706,377
1919,758
1994,714
1729,786
1939,304
1655,229
1622,612
1968,474
1455,378
1984,406
1844,869
2173,710
1616,401
2218,992
1580,716
1366,469
2205,798
2060,1021
1885,717
1293,856
1325,440
1809,510
1576,576
2216,647
1832,855
1492,800
1440,365
1683,740
1930,636
1731,994
1669,578
1900,760
2230,933
1478,742
1874,451
1631,676
1651,415
1311,440
1548,891
1828,334
1646,925
1611,707
2153,404
1817,716
1323,612
1774,848
1485,647
1848,677
1960,744
1665,815
1894,514
1843,504
2099,611
1324,1053
2239,799
2112,715
1407,760
2158,535
1334,1103
1409,525
1415,645
1840,879
1458,779
1648,717
1969,748
2237,924
2263,673
2055,989
1330,616
1899,716
1662,743
2189,542
2181,748
1370,785
2121,378
1845,747
1829,678
1291,159
2017,922
2082,837
1765,989
2008,856
1575,758
1378,747
2144,743
2170,262
1860,845
2031,525
1802,544
2147,786
2045,641
2165,705
1357,1055
1680,577
2162,1021
1936,784
1826,850
1696,716
1716,510
2066,649
2118,847
1668,757
2185,514
1686,714
1958,610
1324,1053
2203,480
2093,751
1868,935
1507,884
2260,723
2204,712
1937,751
1738,499
1432,710
1769,372
1881,995
1666,334
1447,786
2159,951
1731,995
2021,537
1935,549
1812,478
1659,761
2220,378
1405,573
1463,439
1721,718
2254,992
1552,819
1786,514
1903,575
1567,412
2073,637
1358,850
1372,468
2085,567
1943,364
1298,644
1621,848
1392,275
1326,760
1671,850
2167,299
2258,761
1308,332
1558,574
1834,716
1999,538
1675,534
1370,786
2032,751
1467,920
2014,331
2124,717
1643,509
1443,612
1993,786
1338,506
1563,678
2205,799
1685,465
1883,646
2010,612
1758,567
1951,1104
1844,870
2157,338
1455,343
2201,837
1864,402
1402,577
1441,778
2252,716
1651,414
1628,468
2024,309
1965,810
1583,61
1545,571
1294,672
2194,540
2025,882
2218,991
1987,675
2070,782
1706,378
1986,757
1492,801
1547,675
1546,757
1704,365
1770,400
2071,615
1689,749
1535,510
1539,649
1779,274
2063,745
2199,549
1531,577
1409,524
2128,364
1448,716
1480,509
2239,800
2076,467
1771,611
2210,573
1941,441
2140,740
2080,925
1874,486
1868,900
1648,682
1787,159
1291,160
2226,373
1498,845
1905,785
2083,474
1295,606
1510,474
1789,815
1711,745
1386,995
2082,838
2217,523
1658,635
1595,743
1346,549
2109,544
1934,576
2256,681
2134,537
1660,916
1926,238
1659,796
1653,408
1541,578
1729,785
1938,329
1620,613
2121,343
1837,1001
1379,920
1487,1143
2046,920
1641,513
1796,573
1670,648
2031,524
1918,305
2277,949
1560,812
1419,742
2108,445
1529,582
2183,751
2258,796
1287,713
1801,441
2179,642
1332,921
2098,680
2236,649
1710,613
1917,706
1879,503
2102,609
1777,1124
1880,545
1731,960
1919,759
1942,332
2093,716
1797,811
2095,746
1844,835
1884,468
1344,476
1516,677
1557,635
1307,616
1902,647
2119,608
1493,445
1293,891
1494,645
2029,538
2012,850
1835,92
2079,434
1548,926
2220,343
1872,643
1775,985
1554,679
1578,674
1492,802
1795,617
1799,581
1920,582
1565,474
1814,476
2230,934
2113,677
1707,748
1964,782
1800,546
2147,785
1908,639
1470,514
1927,751
1991,547
1885,716
2205,800
1652,748
1786,549
1651,415
1593,717
1343,717
2107,683
1630,535
2126,465
1836,960
2200,505
1334,1104
1321,993
2117,748
1993,785
2198,742
1846,613
1706,343
1928,676
1291,125
1871,820
2201,838
1720,821
1601,537
1954,136
1782,955
1474,369
2094,576
1392,310
2237,959
2222,534
1868,901
1460,749
1963,815
1900,761
1738,500
1313,544
1388,538
2241,398
1955,887
1887,547
1436,193
1803,994
1572,576
1943,329
1364,984
1659,797
2008,857
1971,845
1315,411
1847,989
2258,797
1816,740
2055,990
2260,758
2053,605
1362,682
2218,990
2166,609
2239,801
2096,473
1317,740
1486,673
2149,578
1715,745
1297,636
1975,820
1807,714
1648,683
2068,479
1407,761
1575,759
1489,639
1743,476
1827,513
1668,758
1917,671
2076,468
1286,515
1717,676
1439,744
2269,714
2082,839
2165,706
1370,821
1492,837
1533,646
1881,960
1518,990
1647,678
1654,716
1867,745
1874,487
1626,681
1633,612
1779,275
1357,1020
2170,227
1574,846
2156,742
1333,342
1892,335
2127,539
1442,647
1708,886
1906,749
2036,397
1844,836
2100,891
1604,570
2019,401
2246,440
2207,641
1888,926
1748,744
1437,577
1666,369
1394,775
1854,333
1721,719
2268,717
1354,538
2016,879
1817,751
1440,364
2227,677
1877,439
2194,541
1722,576
2128,329
1303,856
1961,540
1365,680
2089,810
1590,680
1326,761
1461,261
1602,606
1842,510
2266,674
1909,716
1742,542
1924,884
2105,817
2093,717
1828,369
1577,645
1729,786
1688,613
1311,439
1823,650
1754,614
2155,716
1790,547
1988,680
1993,786
1347,714
1837,1002
1312,638
1952,786
1397,515
1651,380
2047,547
1636,573
1548,925
1731,925
2242,750
1306,571
1780,868
1363,990
1895,442
2077,575
1946,742
1677,505
2205,801
1992,573
1452,646
1409,523
1758,568
2239,802
1979,647
1422,818
2066,650
1546,758
1945,370
1293,926
1765,990
1695,538
1291,126
2147,786
2008,856
1755,715
2211,779
1791,568
2030,474
1996,671
1804,399
1613,372
2186,708
1455,344
1977,817
1511,436
1646,926
2201,839
1894,549
1525,538
1324,1018
1416,469
2041,708
1549,579
1649,680
1594,675
1410,646
1585,571
1581,777
1857,474
1476,442
2236,648
2197,785
2217,522
2196,543
1534,612
2082,840
1507,885
2165,671
1900,796
2017,923
1974,1200
2003,545
1705,778
1663,636
1629,432
1334,1069
1376,846
1931,856
1624,575
1523,885
2141,569
1937,786
1868,902
1327,715
1874,522
1342,779
2001,846
1786,548
1648,684
2267,846
1341,745
1746,884
1472,778
2139,340
1986,758
1407,796
1919,760
1589,577
2218,989
1403,999
1983,882
2142,920
1330,615
2273,509
1447,821
1751,682
1492,838
1527,580
2020,744
1916,510
2260,758
1866,786
2171,603
1380,709
1493,410
1818,716
1623,500
1386,960
2258,798
2031,523
1808,889
2239,837
2205,802
1331,539
1484,582
2240,709
1672,442
1678,572
1659,798
1346,514
1901,608
1570,681
1915,891
1725,914
2103,574
1749,675
1326,796
2265,710
2024,274
1301,984
1682,536
1844,837
1976,612
1936,785
2093,682
1803,995
1778,297
2121,344
1731,926
2230,935
2007,677
2082,875
1706,344
2185,515
2254,993
1858,849
1784,642
1477,785
1947,747
2173,745
2233,577
2146,646
1893,642
1293,925
1852,886
1697,411
2220,344
1291,91
1420,815
1779,310
2032,716
1656,560
1950,676
1930,601
2126,466
1959,914
1324,1053
2085,568
1943,330
1642,640
1411,637
2080,960
1885,751
1787,160
2201,840
2251,949
2137,506
1970,645
1939,303
1651,381
2134,536
1674,644
1393,611
1713,577
1428,706
1491,648
1971,844
1417,783
1914,499
2152,575
1528,578
1413,711
1837,967
2177,637
1721,720
1960,743
1586,710
2205,837
1335,547
1499,781
1968,473
1738,465
1815,613
1470,549
1371,707
1668,759
1661,576
2069,638
2055,991
2261,541
1835,57
1745,572
1320,682
2183,716
2217,487
1841,441
2162,1022
1949,510
1575,760
1526,919
1900,797
1588,886
1935,548
1350,572
1648,649
1503,334
1795,652
1820,403
2130,648
1517,569
1686,715
2199,548
1592,745
1917,670
1334,1070
1868,903
1450,817
1781,576
1524,747
1392,311
1910,433
1467,919
2107,682
1758,569
1888,925
1989,512
2128,330
2189,543
2027,714
1658,636
1285,961
1331,538
2033,751
2201,875
1492,839
1515,431
1407,797
1352,508
1937,785
1693,988
1670,683
1500,585
2239,838
1369,230
1799,616
2193,715
2170,228
2049,750
1539,650
2218,988
1370,856
1326,797
2114,432
1927,786
1324,1053
2024,275
1813,543
1844,838
2056,539
1840,844
1292,784
2140,775
2093,683
1768,579
1933,707
1409,522
1723,582
1548,960
1777,1125
2065,603
2249,676
2115,194
1291,92
1786,547
1944,816
1290,714
1669,579
1735,711
1303,857
1458,814
1830,741
1780,903
1468,441
1502,748
2258,799
1532,812
1308,331
1546,759
1982,397
2066,615
1881,925
2009,710
1360,744
2017,924
1508,677
1391,503
1991,582
1651,346
1396,748
1357,1021
2230,900
1321,994
1709,679
2180,676
1874,523
1579,398
2203,515
2236,683
1847,990
1343,716
1593,716
1656,525
1951,1103
1685,500
2235,813
1868,868
1810,847
2276,573
1676,477
1981,402
1887,582
2150,850
1418,478
1659,799
2194,576
1836,959
1399,783
1727,713
1993,821
1731,891
2187,505
2231,713
1294,707
2067,505
1482,560
1379,921
1307,581
2253,988
2205,838
1426,402
1493,411
1783,475
1537,987
1825,680
1913,642
2228,580
2010,613
1919,761
1293,960
1721,755
1440,399
1474,334
1645,640
1408,780
2270,745
2268,682
2218,1023
2165,670
1567,411
2164,372
1475,680
1339,199
2144,778
1880,510
1492,840
2260,757
1791,569
1406,751
1580,751
1395,537
1805,435
1958,645
1938,330
2084,612
1415,680
1522,505
2112,750
1817,786
1767,680
1943,295
1364,985
2188,470
2275,678
2008,821
1324,1088
2031,522
1291,57
2036,398
2237,960
1765,991
1648,650
1997,437
2241,363
1839,680
1937,786
1928,677
1455,309
2047,582
2159,952
1622,611
1549,614
2239,839
1917,635
2046,921
2210,538
1912,538
1565,473
1868,869
1303,856
1356,513
1591,572
1844,839
2153,403
2133,535
2024,310
1675,533
1639,510
1604,535
1409,487
1929,574
2080,959
2093,684
2217,486
1598,504
1664,709
1433,914
1986,759
1331,539
2232,777
1446,547
1837,968
1738,466
1907,682
1538,297
1464,642
2074,512
1529,581
1706,309
2126,431
1547,710
2022,508
2134,501
1845,748
1492,875
1803,960
1442,682
1958,646
2243,643
1345,812
1466,845
2147,821
1927,785
1548,959
1905,786
2218,1022
1453,545
2026,574
1897,817
1334,1035
1786,582
2127,574
1358,885
1978,612
1503,369
1397,514
1509,817
2123,748
2178,642
1899,715
1330,650
1651,347
1729,821
1843,505
2258,800
1673,577
1462,479
2128,295
1286,480
1668,760
1599,474
1597,635
1919,796
1461,262
1482,525
1293,959
2064,745
1297,601
2205,839
1385,642
1699,749
2055,992
1680,612
1656,524
1448,751
1485,612
1758,534
1787,125
2085,569
2076,503
2251,948
2161,709
1575,761
2220,309
2017,959
1779,311
1700,506
2191,509
1885,786
1324,1089
1966,603
1359,611
2190,745
1965,775
2162,1023
1900,798
1874,524
2097,713
2224,710
1906,714
2176,744
1881,926
1659,800
2121,309
2274,745
2029,539
1934,541
1493,412
2221,777
1291,58
2090,988
1321,995
2106,476
2091,578
1731,856
2239,840
1326,798
1519,469
1975,855
1834,717
2230,901
2157,339
1392,312
1844,840
1623,499
2181,713
1797,846
1648,615
1386,925
1960,708
1998,709
1626,716
2165,635
1984,407
1363,991
1407,798
1920,581
1971,879
1398,401
1865,602
1894,548
1315,410
1353,778
2093,649
2098,645
2107,717
1666,370
2031,487
2259,538
2083,473
1346,515
1394,740
1546,760
2042,677
1710,614
2148,740
1370,891
1751,683
2170,193
1518,991
1293,994
1548,994
1817,785
1721,756
1943,296
1930,602
2141,570
1373,644
2032,717
1968,438
1868,870
1696,715
1837,933
1436,228
2236,682
1308,330
2254,994
1646,891
2073,638
1319,509
2158,534
1936,786
2205,840
2002,543
1823,649
2080,994
1403,998
1631,677
1927,786
2239,875
1877,440
1838,1204
1844,875
2183,717
2244,542
1535,509
2056,538
1697,412
2159,951
1470,548
1915,926
1726,675
1835,58
1874,559
2252,715
1424,642
1919,797
1595,708
1421,404
2217,451
1654,717
1757,675
1310,845
1836,994
1752,647
1409,486
1973,805
1437,612
2264,681
2066,616
1302,510
2245,339
2143,748
1334,1036
1731,857
1796,538
1539,615
1482,524
1575,796
2029,538
2218,1021
2269,713
1866,751
2209,676
1725,949
1812,477
2010,648
1507,850
2200,506
2262,884
2174,674
1885,785
1390,436
2078,677
1732,648
1486,672
2132,749
2265,711
2258,801
1460,714
2089,775
1463,404
2185,480
2205,875
1442,681
2015,440
1447,856
1738,431
1683,705
1795,653
1663,671
1337,744
1802,545
1731,856
2128,296
2100,856
1888,960
2024,311
1557,670
1324,1124
2016,844
1410,645
2124,682
1542,475
1800,547
2199,547
1392,347
2134,500
1924,885
1301,985
1847,991
1584,574
1868,835
1291,23
1722,577
1682,501
1651,312
1791,534
1780,902
1637,709
1786,581
1611,706
2142,919
1366,504
1648,616
1995,646
2137,541
1690,851
1528,579
2079,399
1872,608
1554,714
1754,615
1583,60
1614,751
1884,503
2052,468
2151,746
1917,636
2094,577
2093,650
2213,608
1925,678
1483,680
1659,801
1874,560
2126,432
1817,786
2062,815
1931,891
1526,954
1552,784
1493,377
1336,783
1706,274
2241,364
1670,682
1293,993
1743,475
1947,782
1935,547
1775,984
2216,682
1572,577
1668,761
1898,885
1952,751
1758,499
1755,680
1343,751
1593,751
2140,810
1534,577
1455,274
1311,474
1625,538
1769,373
2268,683
2218,1020
1986,760
1728,805
1471,889
1597,636
1765,992
1452,645
2162,988
1327,680
2055,993
1716,509
1987,640
1846,578
1633,613
1939,338
1937,821
1685,499
1454,640
1642,641
1412,504
1655,230
1799,615
1993,856
1326,799
1467,954
1370,926
1948,851
2031,486
1397,549
2276,574
1308,295
2258,802
1885,786
1828,370
1770,365
2023,781
1793,501
1774,847
1575,797
1837,934
