traj_id,cell_id
41,530
41,495
42,649
42,684
42,719
42,718
42,753
42,718
42,717
42,752
42,751
42,750
42,715
42,714
43,824
43,789
43,788
43,753
43,718
43,683
43,648
43,647
43,682
43,681
43,680
43,679
43,714
43,713
43,714
43,679
43,680
43,681
43,682
43,647
43,648
44,685
44,720
44,719
44,754
44,789
44,788
45,716
45,681
45,646
45,611
45,576
45,575
45,610
45,645
46,823
46,788
46,753
47,684
47,719
47,684
47,649
47,614
47,579
47,544
47,545
47,510
47,475
47,440
47,405
47,406
47,371
47,406
47,407
47,372
48,644
48,645
48,646
48,681
48,716
48,717
48,752
48,753
48,754
48,753
48,718
48,717
48,716
48,681
48,680
48,679
48,644
48,643
48,644
48,679
48,680
48,681
48,716
48,717
48,718
48,753
48,754
48,719
48,720
48,755
49,674
49,639
49,674
49,673
49,638
49,637
49,602
49,603
49,568
49,569
49,568
49,533
49,534
49,499
49,464
49,465
49,430
49,395
49,360
49,359
49,324
49,325
49,326
49,325
49,290
49,255
49,254
49,219
49,218
49,183
49,148
49,149
49,114
49,79
49,80
49,45
49,10
49,11
49,12
49,11
50,266
50,301
50,336
50,371
50,406
50,405
50,440
50,439
50,474
50,509
50,544
50,579
50,614
50,613
51,334
51,369
51,404
51,439
51,474
51,509
51,544
52,754
52,719
52,718
52,717
52,716
52,681
52,646
52,645
52,680
52,679
52,678
52,643
52,642
52,607
52,572
52,537
52,502
52,503
52,468
52,433
52,432
52,397
52,362
52,361
52,326
52,291
53,672
53,637
53,638
53,673
53,674
53,675
53,676
53,711
53,712
53,713
53,714
53,715
53,750
53,751
53,752
53,787
53,788
53,823
53,788
54,265
54,300
54,335
54,334
54,369
54,370
54,405
54,404
54,369
54,368
54,403
54,402
54,401
54,400
54,399
54,434
54,433
54,468
54,503
54,502
54,537
54,572
54,607
54,642
54,641
54,676
54,675
54,640
55,650
55,649
55,614
55,613
55,648
55,649
55,614
55,613
56,573
56,608
56,643
56,644
56,645
56,646
56,681
56,716
56,717
56,752
56,753
56,754
56,789
56,790
56,755
57,601
57,566
57,565
57,566
57,565
57,530
57,495
57,460
57,459
57,424
57,425
57,390
57,389
57,354
57,319
57,284
57,285
57,286
57,251
57,252
57,217
57,218
57,183
57,148
57,149
57,114
57,79
57,80
57,45
57,10
57,11
58,266
58,301
58,336
58,335
58,300
58,335
58,334
58,299
59,686
59,721
59,720
59,685
59,720
59,719
59,754
59,753
59,788
60,724
60,723
60,688
60,687
60,722
60,721
60,720
60,755
60,720
60,719
60,718
61,390
61,391
61,356
61,321
61,286
61,251
61,252
61,217
61,218
61,183
61,148
61,149
61,114
61,79
61,80
61,45
61,10
61,11
61,12
61,11
62,684
62,719
62,718
62,717
62,716
62,681
62,646
62,645
62,644
62,643
62,642
62,641
62,676
62,675
62,676
62,711
62,710
62,709
62,708
62,707
62,672
62,671
63,717
63,752
63,753
63,754
64,304
64,269
64,270
64,305
64,304
64,339
64,374
65,615
65,650
65,615
65,580
65,545
65,544
65,543
65,508
65,507
65,506
65,471
66,396
66,395
66,360
66,395
66,360
66,359
66,324
66,325
66,326
66,291
66,256
66,221
66,186
67,721
67,720
67,685
67,720
67,719
67,718
67,717
67,716
67,681
67,646
67,645
67,680
67,679
67,678
67,713
67,678
67,713
67,748
67,783
67,818
68,755
68,754
68,789
68,790
68,755
68,790
68,791
68,826
68,861
68,860
68,861
68,896
68,931
68,966
68,1001
68,1036
68,1071
68,1106
68,1107
68,1142
68,1143
68,1178
68,1179
68,1180
68,1215
68,1216
69,717
69,752
69,753
69,754
69,789
69,790
69,755
69,756
69,757
69,758
70,796
70,795
70,796
70,795
70,796
70,761
70,760
70,759
70,724
70,723
70,724
70,723
70,722
70,757
70,756
70,721
70,720
70,755
70,720
70,719
71,611
71,576
71,611
71,576
71,577
71,542
71,543
71,544
71,545
71,580
71,615
71,650
72,541
72,506
72,507
72,542
72,543
72,544
72,545
72,580
72,581
72,616
72,617
73,514
73,549
73,584
73,549
73,548
73,583
73,548
73,547
73,546
73,545
73,546
73,547
73,548
73,513
73,514
73,513
73,548
73,547
73,546
73,545
73,544
73,543
73,508
73,507
73,506
74,371
74,406
74,441
74,476
75,685
75,720
75,719
75,718
75,717
75,716
75,681
75,646
75,645
75,680
75,679
75,678
75,713
75,748
75,749
75,748
75,783
75,818
75,817
75,782
75,747
76,354
76,389
76,390
76,425
76,424
76,459
76,460
76,461
76,462
76,497
76,498
76,499
76,500
76,535
76,536
76,537
76,538
76,573
76,538
77,431
77,396
77,361
77,326
77,327
77,362
77,363
77,328
77,327
77,362
77,363
77,398
77,399
77,434
77,469
77,470
77,505
77,540
77,575
78,615
78,650
78,649
78,614
78,613
78,612
78,611
78,576
78,541
78,506
78,471
78,470
78,435
78,400
79,755
79,720
79,719
79,720
79,721
79,722
79,687
79,688
79,723
79,724
80,719
80,718
80,717
80,716
80,681
80,646
80,611
80,576
80,577
80,542
80,543
80,508
80,507
80,472
80,437
80,402
80,367
80,332
80,297
80,262
80,263
80,264
80,265
80,266
80,301
80,302
80,267
80,232
80,231
80,196
81,396
81,361
81,326
81,291
81,292
81,257
81,258
81,259
81,294
81,329
81,330
81,331
81,296
81,331
81,332
81,331
81,332
81,333
81,298
81,299
81,264
81,265
81,266
81,301
82,724
82,723
82,724
82,723
82,724
82,759
82,760
82,725
82,690
82,655
82,654
82,619
82,584
82,549
82,514
82,479
82,478
82,443
82,442
82,407
82,406
82,405
82,404
82,369
82,368
82,403
82,402
82,401
82,400
82,399
82,434
82,433
82,468
82,433
82,432
82,397
82,396
82,361
82,326
82,291
83,754
83,719
83,718
83,717
83,716
83,681
83,646
83,645
83,680
83,679
83,678
83,643
83,642
83,607
83,572
83,537
83,502
83,503
83,468
83,433
83,432
83,397
83,396
83,361
83,326
83,325
83,290
83,255
83,254
83,219
83,218
83,183
83,182
83,147
83,146
83,111
83,110
83,75
83,110
83,109
83,144
83,143
84,672
84,671
84,636
84,601
84,566
84,565
84,530
84,495
84,460
84,459
84,424
84,425
84,390
84,389
84,390
84,391
84,356
84,321
84,286
84,251
84,252
84,217
84,218
84,183
84,148
84,149
84,114
84,79
84,80
84,45
84,10
84,11
84,12
84,11
85,366
85,401
85,436
85,471
85,470
85,505
85,504
85,539
85,574
86,788
86,823
86,788
86,787
86,752
86,751
86,750
86,715
86,680
86,681
86,646
86,645
86,680
86,679
86,678
86,643
86,642
86,607
86,572
86,537
86,502
86,503
86,468
86,433
86,432
86,397
86,396
86,361
86,326
86,325
86,290
86,255
86,254
86,219
86,218
86,182
86,147
86,146
86,111
86,110
86,75
86,110
86,109
86,144
86,143
86,178
86,143
86,144
86,109
86,110
86,75
86,110
86,111
86,181
86,182
86,183
86,218
86,219
86,254
86,255
86,290
86,325
86,326
86,361
86,396
86,397
86,432
86,433
86,468
86,503
86,502
86,537
86,572
86,607
86,642
86,643
86,678
86,679
86,680
86,645
86,680
86,681
86,646
86,681
86,716
86,717
86,752
86,753
86,788
87,718
87,753
87,754
87,719
87,684
87,649
87,614
87,579
87,544
87,545
87,580
87,581
88,724
88,723
88,724
88,759
88,760
88,725
88,690
88,655
88,654
88,619
88,584
88,549
88,514
88,479
88,478
88,443
88,442
88,407
88,406
88,405
88,370
88,369
88,334
88,299
88,264
88,265
89,406
89,441
89,440
89,439
89,474
89,509
89,544
89,579
89,614
89,649
89,684
89,683
89,718
90,637
90,638
90,673
90,674
90,675
90,676
90,641
90,642
90,643
90,644
90,645
90,646
90,681
90,716
90,717
90,752
90,753
90,754
90,789
90,790
90,755
91,499
91,500
91,535
91,536
91,537
91,572
91,537
91,502
91,503
91,468
91,433
91,434
91,399
91,400
91,401
91,402
91,403
91,368
91,369
91,404
91,405
91,406
91,371
91,336
91,337
91,338
91,373
92,579
92,544
92,545
92,544
92,543
92,508
92,507
92,506
92,505
92,504
92,539
92,574
92,573
92,608
92,609
92,644
93,354
93,319
93,284
93,319
93,354
93,389
93,390
93,425
93,424
93,459
93,460
93,495
93,530
93,565
93,566
93,601
93,602
94,718
94,717
94,716
94,681
94,646
94,611
94,576
94,541
94,506
94,505
94,504
94,503
94,468
94,433
94,432
94,397
94,396
94,361
94,326
94,325
94,290
94,255
94,254
94,219
94,218
94,183
94,218
94,217
94,252
94,251
94,250
94,285
95,755
95,720
95,719
95,754
95,789
95,788
95,823
95,788
96,753
96,718
96,683
96,648
96,649
96,614
96,613
97,467
97,466
97,501
97,500
97,465
97,430
97,395
97,396
97,361
97,326
97,291
97,292
97,257
97,258
97,223
97,188
97,189
97,190
97,155
97,120
97,85
97,50
97,49
98,500
98,465
98,430
98,395
98,360
98,359
98,324
98,325
98,326
98,325
98,290
98,255
98,254
98,219
98,218
98,183
98,182
98,181
98,146
98,111
98,110
98,75
98,110
98,109
98,144
98,143
98,178
98,177
98,212
98,177
98,176
98,141
98,106
98,71
99,754
99,719
99,718
99,717
99,716
99,681
99,646
99,645
99,644
99,609
99,574
100,754
100,719
100,684
100,649
100,614
100,579
100,544
100,545
100,510
100,475
100,440
100,405
100,404
100,369
100,368
100,403
100,402
100,401
100,400
100,399
100,434
100,433
100,468
100,433
100,432
100,397
100,362
100,361
100,326
100,291
101,1102
101,1103
101,1138
101,1173
101,1174
101,1209
101,1210
102,538
102,539
102,538
102,573
102,538
102,537
102,536
102,535
102,570
102,571
103,824
103,823
103,788
103,789
103,754
103,719
103,718
103,717
103,716
103,681
103,646
103,611
103,576
103,575
103,610
103,575
103,540
103,575
103,574
104,754
104,719
104,720
104,685
104,650
104,615
104,580
104,581
104,582
104,547
105,614
105,579
105,544
105,579
105,614
105,613
105,648
105,649
105,684
105,719
105,718
105,717
105,716
105,681
105,646
105,645
106,611
106,612
106,647
106,682
106,717
106,752
106,753
106,718
107,707
107,672
107,671
107,636
107,601
107,566
107,565
108,642
108,641
108,676
108,675
108,676
108,711
108,712
108,713
108,714
108,715
108,750
108,751
108,752
108,787
108,788
108,823
108,788
108,789
108,824
109,304
109,339
109,374
109,409
109,444
109,443
109,478
109,513
109,548
109,547
110,754
110,719
110,720
110,685
111,754
111,719
111,684
111,649
111,614
111,649
111,648
112,473
112,508
112,507
112,542
112,543
112,544
112,579
112,614
113,684
113,719
113,718
113,717
113,716
113,681
113,646
113,645
113,644
113,643
113,642
113,641
113,676
113,675
113,674
113,673
113,638
113,637
113,602
113,601
114,718
114,753
114,754
114,789
114,790
114,755
114,720
114,719
114,718
114,717
114,716
114,681
114,646
114,645
114,644
114,643
114,642
115,685
115,684
115,649
115,614
115,579
115,544
115,545
115,510
115,475
115,440
115,405
115,406
115,371
115,336
115,301
115,266
115,267
115,232
115,267
115,268
116,754
116,719
116,684
116,649
116,614
116,579
116,544
116,545
116,510
116,511
116,476
116,477
116,478
116,443
116,408
116,373
116,374
116,339
116,304
117,443
117,442
117,407
117,406
117,405
117,404
117,369
117,368
117,403
117,402
117,401
117,400
117,399
117,434
117,433
117,468
117,503
117,502
117,537
117,572
117,607
117,642
117,643
117,678
117,713
117,678
117,679
117,680
117,679
117,644
118,466
118,501
118,500
118,535
118,570
118,569
118,568
118,603
119,535
119,536
119,537
119,538
119,573
119,574
119,575
119,610
119,611
119,612
119,613
119,648
119,649
119,614
119,613
120,484
121,684
121,719
121,718
121,717
121,716
121,681
121,646
121,645
121,644
121,643
121,642
121,641
121,606
121,571
122,787
122,752
122,751
122,750
122,715
122,680
122,681
122,646
122,680
122,715
122,714
122,749
122,748
122,783
122,782
122,817
122,852
122,851
122,886
122,885
122,920
122,921
122,886
122,887
122,852
122,817
122,818
122,783
122,748
122,749
122,714
122,715
122,680
122,645
123,304
123,339
123,374
123,373
123,408
123,443
123,478
123,477
123,476
123,511
123,510
123,545
123,580
123,615
123,650
123,685
124,544
124,543
124,508
124,507
124,506
124,505
124,504
124,503
124,468
124,503
124,502
124,537
124,572
124,607
124,642
124,641
124,676
124,675
124,676
124,711
124,710
124,709
124,708
124,707
124,672
125,471
125,436
125,437
125,402
125,403
125,368
125,369
125,404
125,405
125,406
125,441
125,406
125,407
125,442
125,443
125,478
125,513
125,548
125,547
125,582
125,583
125,618
125,617
125,582
125,617
125,582
126,266
126,301
126,302
126,303
126,304
126,305
126,306
126,341
126,342
126,377
126,412
126,447
126,446
126,481
126,516
126,551
126,550
126,585
126,620
126,585
126,550
126,515
126,516
126,551
126,516
126,515
126,480
126,481
126,446
126,447
126,412
126,342
126,341
126,306
126,305
126,304
126,303
126,302
126,267
126,266
127,443
127,408
127,443
127,408
127,443
127,408
127,373
127,338
127,337
127,336
127,301
127,300
127,301
127,336
127,301
127,300
128,266
128,301
128,336
128,371
128,406
128,441
128,442
128,477
128,476
128,511
128,512
128,513
128,548
128,547
128,582
128,617
128,652
128,651
128,686
128,721
128,686
128,651
128,652
129,684
129,649
129,614
129,579
129,544
129,545
130,544
130,579
130,614
130,649
130,684
130,719
130,754
130,789
130,790
130,755
131,648
131,649
131,614
131,579
131,544
131,545
131,510
131,475
131,440
131,405
131,406
131,441
131,406
131,407
131,372
131,337
131,302
131,267
131,232
131,197
131,162
131,127
131,128
131,93
131,58
131,93
131,92
131,91
131,56
131,55
131,54
131,19
131,18
131,17
131,13
131,12
132,467
132,502
132,503
132,504
132,503
132,468
132,433
132,434
132,435
132,400
132,401
132,402
132,437
132,436
132,401
132,366
132,331
132,366
133,548
133,513
133,514
133,515
133,514
133,479
133,478
133,443
133,442
133,407
133,406
133,405
133,404
133,369
133,368
133,403
133,402
133,401
133,400
133,399
133,434
133,433
133,468
133,433
133,432
134,685
134,684
134,649
134,650
134,685
134,684
134,685
134,684
134,649
134,614
134,613
134,578
134,543
134,508
135,717
135,716
135,681
135,646
135,645
135,680
135,679
135,678
135,643
135,642
135,607
135,572
135,537
135,502
135,503
135,468
135,433
135,432
135,397
135,396
135,361
135,326
135,325
135,290
135,255
135,254
135,219
135,218
135,183
135,148
135,149
135,114
135,79
135,80
135,45
135,10
135,11
135,12
135,11
136,303
136,302
136,267
136,232
136,197
136,162
136,163
136,128
136,93
136,58
136,59
136,58
136,93
136,92
136,91
136,56
136,55
136,54
136,53
136,18
136,17
136,13
136,12
137,540
137,541
137,506
137,471
137,436
137,437
137,402
137,367
137,368
138,649
138,650
138,685
138,684
138,719
138,754
138,753
138,788
138,823
138,788
138,823
138,824
138,859
138,858
138,857
138,859
138,824
139,573
139,608
139,643
139,644
139,645
139,646
139,681
139,716
139,717
139,752
139,753
139,754
140,576
140,575
140,610
140,575
140,574
140,573
140,538
140,537
140,536
140,535
140,500
140,499
140,498
140,497
140,462
140,461
140,460
140,459
140,424
140,425
140,390
140,389
140,354
140,319
140,284
141,650
141,649
141,684
141,719
141,754
141,789
141,754
142,304
142,339
142,374
142,409
142,444
142,443
142,478
142,513
142,514
142,549
142,584
142,619
142,654
142,655
142,690
142,725
142,724
142,725
142,760
142,795
142,794
142,793
142,828
142,827
142,826
142,791
142,790
142,789
142,824
143,545
143,544
143,543
143,508
143,507
143,542
144,331
144,366
144,331
144,330
144,295
144,296
144,297
144,298
144,263
144,264
144,265
144,266
144,267
144,302
144,267
145,719
145,718
145,717
145,716
145,681
145,646
145,611
145,576
145,541
145,506
145,505
145,504
145,503
145,468
145,433
145,432
145,397
145,396
145,361
145,326
145,325
145,324
145,323
145,358
145,357
145,392
145,391
145,390
145,355
146,611
146,576
146,575
146,610
146,645
146,680
146,679
146,678
146,713
146,678
146,713
146,748
146,783
146,748
146,749
146,784
146,819
146,820
146,855
146,856
146,891
146,926
147,604
147,603
147,604
147,569
147,570
147,535
147,536
147,537
147,538
147,573
147,574
147,575
147,610
147,611
147,576
147,611
147,612
147,613
147,648
147,649
147,650
147,685
147,684
147,719
148,751
148,752
148,751
148,752
148,787
148,788
148,823
148,788
148,789
148,824
148,859
148,858
149,536
149,501
149,466
149,467
149,432
149,433
149,468
149,503
149,468
149,433
149,432
149,397
149,362
149,361
149,326
149,325
149,290
149,255
149,254
149,219
149,218
149,183
149,218
149,217
149,252
149,251
149,286
150,442
150,477
150,476
150,511
150,510
150,545
150,544
150,579
150,614
150,649
150,684
150,719
151,604
151,639
151,604
151,569
151,570
151,535
151,536
151,537
151,538
151,573
151,538
152,719
152,718
152,717
152,716
152,681
152,646
152,645
152,680
152,679
152,678
152,643
152,642
152,607
152,572
152,537
152,502
152,503
152,468
152,433
152,432
152,397
152,396
152,361
152,326
152,325
152,290
152,255
152,254
152,219
152,184
152,183
152,148
152,149
152,114
152,79
152,80
152,45
152,10
152,11
153,471
153,436
153,437
153,402
153,403
153,404
153,439
153,474
153,473
153,508
153,507
153,542
153,577
153,576
153,575
153,610
153,645
153,644
153,643
153,642
154,617
154,652
154,651
154,686
154,721
154,720
154,685
154,684
154,719
154,718
154,717
154,716
154,681
154,646
154,645
154,644
154,643
154,642
154,607
154,572
154,573
155,724
155,723
155,724
155,759
155,760
155,725
155,690
155,655
155,654
155,619
155,584
155,549
155,514
155,479
155,478
155,443
155,442
155,407
155,372
155,337
155,302
155,267
155,232
155,197
155,162
155,127
155,128
155,93
155,58
155,59
155,24
156,544
156,579
156,614
156,613
156,612
157,717
157,752
157,753
157,788
158,573
158,538
158,539
158,504
158,505
158,540
158,505
158,506
158,507
158,542
158,543
158,544
158,543
158,508
159,823
159,788
159,789
159,754
159,789
159,790
159,755
159,756
159,721
159,686
159,651
159,652
159,617
159,582
159,547
159,548
159,513
159,478
159,443
159,442
159,407
159,372
159,337
159,302
159,267
159,232
159,197
159,162
159,127
159,128
159,93
159,58
159,93
159,92
159,91
159,56
159,55
159,54
159,19
159,18
159,17
159,13
159,12
160,575
160,576
160,541
160,506
160,507
160,472
160,473
160,438
160,403
160,404
160,403
160,438
160,473
160,472
160,507
160,542
160,541
160,576
160,575
160,610
160,611
160,576
160,577
160,542
160,543
160,544
160,545
160,580
160,581
160,582
160,547
160,546
160,511
160,510
160,475
160,474
160,439
160,438
160,403
160,438
160,439
160,474
160,475
160,510
160,511
160,512
160,547
160,548
160,513
160,478
160,443
160,444
160,479
160,444
160,479
160,480
160,479
160,480
160,515
160,480
160,515
160,550
160,551
160,516
160,515
160,480
160,515
160,516
160,481
161,4
161,3
161,4
161,39
161,40
161,75
161,110
161,111
161,146
161,181
161,182
161,183
161,218
161,219
161,254
161,255
161,290
161,325
161,326
161,361
161,396
161,397
161,432
161,433
161,468
161,503
161,504
161,505
161,540
161,575
161,610
161,611
161,576
161,611
161,612
161,613
161,648
161,649
162,754
162,719
162,684
162,649
162,614
162,579
162,544
162,545
162,510
162,475
162,440
162,405
162,404
162,369
162,368
162,403
162,402
162,401
162,400
162,399
162,434
162,433
162,468
162,433
162,398
162,363
162,362
162,327
162,326
162,291
162,292
162,257
162,258
162,223
162,188
163,823
163,788
163,789
163,824
163,859
163,858
163,857
163,822
163,787
163,786
163,785
163,750
163,749
163,748
163,783
163,748
163,749
163,784
163,749
163,748
163,713
163,678
163,643
163,642
163,607
163,572
163,573
163,538
164,681
164,646
164,647
164,612
164,613
164,648
164,649
164,650
164,685
164,686
164,721
164,686
164,721
164,756
164,757
164,722
164,721
164,722
164,757
165,581
165,582
165,617
165,652
165,651
165,686
165,721
165,722
165,687
165,688
165,723
165,724
166,964
166,929
166,894
166,859
166,824
167,358
167,359
167,394
167,429
167,430
168,611
168,576
168,575
168,610
168,645
168,680
168,679
168,678
168,713
168,748
168,783
168,748
168,749
168,784
168,819
168,820
168,855
168,856
168,891
168,926
168,961
168,996
168,997
168,1032
168,997
168,998
168,963
168,964
168,929
169,720
169,755
169,756
169,721
169,686
169,651
169,652
169,617
169,582
169,547
169,548
169,513
169,478
169,443
169,442
169,407
169,372
169,337
169,302
169,267
169,232
169,197
169,162
169,127
169,128
169,93
169,58
169,59
169,58
169,93
169,92
169,91
169,56
169,55
169,54
169,19
169,18
169,17
169,13
169,12
170,544
170,543
170,508
170,473
170,438
170,437
170,402
170,403
170,368
171,366
171,401
171,436
171,471
171,436
171,437
171,402
171,403
171,368
171,369
171,404
171,405
171,406
171,441
171,406
171,407
171,442
171,443
171,478
171,513
171,548
171,547
171,546
171,581
172,603
172,604
172,569
172,570
172,535
172,536
172,535
172,500
172,501
172,466
172,467
172,432
173,471
173,470
173,505
173,504
173,539
173,538
173,573
173,538
173,537
173,536
173,535
173,570
173,569
173,568
173,603
173,602
173,601
174,510
174,475
174,440
174,405
174,404
174,369
174,368
174,367
174,402
174,401
174,400
174,399
174,434
174,399
174,400
174,399
174,434
174,433
174,468
174,503
174,502
174,467
175,685
175,720
175,719
175,718
175,717
175,682
176,601
176,566
176,565
176,566
176,601
176,602
176,637
176,638
176,673
176,674
176,639
176,674
176,675
176,676
176,641
176,642
177,684
177,719
177,718
177,753
177,754
177,789
177,790
177,791
177,826
177,861
177,860
177,859
177,894
177,895
177,930
177,929
177,964
177,999
177,1034
177,1033
177,1068
177,1033
177,1034
177,1069
177,1104
177,1139
178,754
178,719
178,718
178,717
178,716
178,681
178,646
178,645
178,644
178,643
178,642
178,641
178,676
178,675
178,674
178,673
178,638
178,637
178,602
178,603
179,266
179,301
179,336
179,335
179,300
179,335
179,334
179,333
179,368
180,1000
180,1035
180,1070
180,1105
180,1070
180,1071
180,1106
180,1107
180,1142
180,1143
180,1178
180,1179
180,1180
180,1215
180,1180
181,788
181,789
181,754
181,789
181,790
181,755
181,756
181,721
181,720
181,755
182,724
182,723
182,688
182,687
182,652
182,617
182,582
182,547
182,548
182,513
182,478
182,443
182,442
182,407
182,406
182,405
182,404
182,369
182,368
182,367
182,402
182,401
182,400
182,399
182,434
182,433
182,468
182,433
182,432
182,397
182,396
182,361
182,326
182,325
182,290
182,255
182,254
182,219
182,218
182,183
182,148
182,149
182,114
182,79
182,80
182,45
182,10
182,11
183,754
183,719
183,718
183,683
183,682
183,647
183,646
183,611
183,646
183,681
183,682
183,717
183,716
184,463
184,464
184,429
184,394
184,359
184,324
184,325
184,326
184,325
184,290
184,255
184,254
184,219
184,218
