grid_id,name,coordinates
340,C0:0,"POLYGON((40.769274, -73.885077)(40.769274, -73.8819536)(40.76612923529412, -73.8819536)(40.76612923529412, -73.885077)(40.769274, -73.885077))"
340,C0:1,"POLYGON((40.769274, -73.8819536)(40.769274, -73.8788302)(40.76612923529412, -73.8788302)(40.76612923529412, -73.8819536)(40.769274, -73.8819536))"
340,C0:2,"POLYGON((40.769274, -73.8788302)(40.769274, -73.87570679999999)(40.76612923529412, -73.87570679999999)(40.76612923529412, -73.8788302)(40.769274, -73.8788302))"
340,C0:3,"POLYGON((40.769274, -73.87570679999999)(40.769274, -73.8725834)(40.76612923529412, -73.8725834)(40.76612923529412, -73.87570679999999)(40.769274, -73.87570679999999))"
340,C0:4,"POLYGON((40.769274, -73.8725834)(40.769274, -73.86946)(40.76612923529412, -73.86946)(40.76612923529412, -73.8725834)(40.769274, -73.8725834))"
340,C0:5,"POLYGON((40.769274, -73.86946)(40.769274, -73.8663366)(40.76612923529412, -73.8663366)(40.76612923529412, -73.86946)(40.769274, -73.86946))"
340,C0:6,"POLYGON((40.769274, -73.8663366)(40.769274, -73.86321319999999)(40.76612923529412, -73.86321319999999)(40.76612923529412, -73.8663366)(40.769274, -73.8663366))"
340,C0:7,"POLYGON((40.769274, -73.86321319999999)(40.769274, -73.8600898)(40.76612923529412, -73.8600898)(40.76612923529412, -73.86321319999999)(40.769274, -73.86321319999999))"
340,C0:8,"POLYGON((40.769274, -73.8600898)(40.769274, -73.8569664)(40.76612923529412, -73.8569664)(40.76612923529412, -73.8600898)(40.769274, -73.8600898))"
340,C0:9,"POLYGON((40.769274, -73.8569664)(40.769274, -73.853843)(40.76612923529412, -73.853843)(40.76612923529412, -73.8569664)(40.769274, -73.8569664))"
340,C0:10,"POLYGON((40.769274, -73.853843)(40.769274, -73.85071959999999)(40.76612923529412, -73.85071959999999)(40.76612923529412, -73.853843)(40.769274, -73.853843))"
340,C0:11,"POLYGON((40.769274, -73.85071959999999)(40.769274, -73.8475962)(40.76612923529412, -73.8475962)(40.76612923529412, -73.85071959999999)(40.769274, -73.85071959999999))"
340,C0:12,"POLYGON((40.769274, -73.8475962)(40.769274, -73.8444728)(40.76612923529412, -73.8444728)(40.76612923529412, -73.8475962)(40.769274, -73.8475962))"
340,C0:13,"POLYGON((40.769274, -73.8444728)(40.769274, -73.8413494)(40.76612923529412, -73.8413494)(40.76612923529412, -73.8444728)(40.769274, -73.8444728))"
340,C0:14,"POLYGON((40.769274, -73.8413494)(40.769274, -73.83822599999999)(40.76612923529412, -73.83822599999999)(40.76612923529412, -73.8413494)(40.769274, -73.8413494))"
340,C0:15,"POLYGON((40.769274, -73.83822599999999)(40.769274, -73.8351026)(40.76612923529412, -73.8351026)(40.76612923529412, -73.83822599999999)(40.769274, -73.83822599999999))"
340,C0:16,"POLYGON((40.769274, -73.8351026)(40.769274, -73.8319792)(40.76612923529412, -73.8319792)(40.76612923529412, -73.8351026)(40.769274, -73.8351026))"
340,C0:17,"POLYGON((40.769274, -73.8319792)(40.769274, -73.8288558)(40.76612923529412, -73.8288558)(40.76612923529412, -73.8319792)(40.769274, -73.8319792))"
340,C0:18,"POLYGON((40.769274, -73.8288558)(40.769274, -73.82573239999999)(40.76612923529412, -73.82573239999999)(40.76612923529412, -73.8288558)(40.769274, -73.8288558))"
340,C0:19,"POLYGON((40.769274, -73.82573239999999)(40.769274, -73.822609)(40.76612923529412, -73.822609)(40.76612923529412, -73.82573239999999)(40.769274, -73.82573239999999))"
340,C1:0,"POLYGON((40.76612923529412, -73.885077)(40.76612923529412, -73.8819536)(40.762984470588236, -73.8819536)(40.762984470588236, -73.885077)(40.76612923529412, -73.885077))"
