p_id, unique_id
0,21995b33-9e21-4c17-8a34-5bbd19c53d93
1,cd67e1c5-99c0-472f-a61e-d1884885d271
2,01e0b2f8-d755-47eb-b950-02769e1ee5d7
3,e3557c1b-a432-4181-a8cd-30c00510ac4d
4,247e76c0-84a4-417c-aed2-c5b8e5779fa4
5,7d24266c-4ec6-4aa0-92ef-dbd88f5b5343
6,808ce4a9-6c4e-4882-b660-c8795f9ae8c1
7,39c19ac0-4928-4199-a863-33e8e85cea5b
8,4a2f615f-2d31-45e3-a9c9-eab6571d1cc3
9,b633623e-49fb-458f-827a-c89888be7135
10,61896779-0d6f-499f-b2c3-b469369b0ce1
11,8fd45e16-fb15-408f-aa0c-99c3be79f285
12,c8cb651b-daee-4a77-be38-4f79da823cdf
13,ca61c9f1-290a-4d15-a318-d228db11bc1e
14,5221c363-3811-4afb-8799-d9643e76429f
15,cd0881d9-11d5-4374-9c57-41761915e211
16,8c401c5c-2eb1-484d-805e-76ed8f73399a
17,4c1ae2fd-87c9-406b-b6b4-94290f0585bc
18,a05f8780-3fb3-45d9-b0eb-d6631f59f36f
19,3f3345e7-38e3-4b25-9f52-4302edc9a1ad
20,815a542c-d80f-48cb-8f79-053a90b67b80
21,d97c5bed-e395-404e-b92f-23261b905cc0
22,50ebc85b-784f-41f1-930e-344a1a3d9576
23,adc8ade5-7e4e-4916-afb9-a8200139428a
24,abf294ea-41af-4384-b264-e6c1d28de89d
25,34c22f10-2f33-4583-9d15-562f5f192e26
26,5ea6899b-3831-462b-a532-a90be6c6fd59
27,da6183a6-34d8-4e40-a4b7-8e4519857cda
28,70e22bf2-4de5-4de8-ab9a-7898e5fc41d7
29,7a069414-7d64-47cc-9ff6-4b3681fa4678
30,da79b5ec-db1a-4248-998a-8f42ff590382
31,597a48ce-9bb7-4453-837a-865292274413
32,86e3d309-db1e-44c9-8be7-7d707411cdb7
33,bfd73dba-02d6-412e-8cd0-318d3fb5d327
34,b32b16d4-3605-4c96-b18c-1c90fc8d70be
35,eb7e08f1-d9ad-4ec9-97b1-08956c376ddd
36,c7a90f6d-c820-4e26-8a59-75429e355b80
37,5ce27e4d-df67-42f9-96ee-b81209f649fb
38,802d3e67-12dc-4fab-835d-d776c187cec7
39,76b86f39-ba5f-4c0a-9d8a-64e92a0024bf
40,4c953ba2-1251-482e-984d-da1a0bc6c7e3
41,bea81b7b-6b60-43e9-9914-ade6403f1a61
42,e4f66822-55eb-4a91-877b-25d25cf52077
43,975bb9d4-e2fb-4e3c-b222-f3bc3dc5ff58
44,968081a9-8ae8-436c-9325-2eda48a94f10
45,50128c1c-9626-4af9-8a78-a48d4c62c73e
46,5f0efcd6-a28c-43a8-bbb6-195f53113989
47,e2bc5c6e-1700-491e-87b0-ba93455c0714
48,d13e84ed-d275-4246-a6f4-c6c82b8908f6
