node1,node2,cosine_sim
3560,3561,0.05126048167959517
3560,3565,0.08072203841576632
3560,3563,-0.018003587647683984
3560,3562,0.07762788611329617
3560,3559,-0.09053730513494107
3560,3557,0.10245946534464286
3560,3558,-0.0254779485318467
3560,3564,0.07645632245267256
3560,3553,0.006137195356784016
3560,3552,0.0607047860030505
3560,3551,-0.1102733148658941
3560,3556,0.05903897545106362
3560,3566,0.02673211757496533
3560,3568,-0.027682123323531295
3560,3550,-0.09439486409424744
3560,3554,0.06877032162790353
3560,3549,-0.017629706963822538
3560,3548,0.08481592804423618
3560,3567,-0.07916024462671177
3560,3555,0.034484411752965835
3560,3571,0.07127909609057274
3560,3570,0.08026086493763557
3560,3572,-0.14215496678094452
3560,3569,0.019361901698387952
3561,3565,0.08737542404747624
3561,3563,-0.06049833432238426
3561,3562,0.055114250909849546
3561,3559,0.12341055731674738
3561,3557,0.026023571325955046
3561,3558,0.033187740518976515
3561,3564,0.08122900730871262
3561,3553,0.01279860032969395
3561,3552,0.0255410643758552
3561,3551,-0.08713844422244235
3561,3556,-0.002280794699181317
3561,3566,0.11127462484108809
3561,3568,0.09965434423734948
3561,3550,-0.025724617394831107
3561,3554,0.03693334660111316
3561,3549,0.12184047646792226
3561,3548,0.06602420937109023
3561,3567,-0.06345848939491108
3561,3555,0.04001912695033982
3561,3571,-0.0015195143843958602
3561,3570,-0.18892801644185528
3561,3572,0.06062918788498117
3561,3569,-0.04795211270127367
3565,3563,-0.10593674307927811
3565,3562,0.12282423591163387
3565,3559,-0.020914527592353124
3565,3557,0.013568415881283208
3565,3558,0.004637019072943051
3565,3564,0.13223985337771343
3565,3553,-0.000803634392242634
3565,3552,-0.05173596728262806
3565,3551,-0.03168117934201544
3565,3556,-0.0160260024867746
3565,3566,0.14889272164272252
3565,3568,0.13836897269908408
3565,3550,0.04778666677397172
3565,3554,-0.038579554193589355
3565,3549,-0.07617640683792172
3565,3548,0.00853179358826978
3565,3567,-0.00923621608728853
3565,3555,-0.08637427642956323
3565,3571,-0.11177218492395882
3565,3570,-0.08974305127364304
3565,3572,0.04396830137840599
3565,3569,0.0639693463323909
3563,3562,-0.03244177854160969
3563,3559,0.1353327629974332
3563,3557,0.03495921486818605
3563,3558,-0.005380215471301103
3563,3564,0.08939496763171749
3563,3553,0.002645024885013387
3563,3552,-0.138054835373474
3563,3551,-0.14358395605083532
3563,3556,0.10584323734128012
3563,3566,0.059728684686899715
3563,3568,0.013748950535937273
3563,3550,-0.13595698287540411
3563,3554,0.12261155943880109
3563,3549,-0.10046656514164667
3563,3548,-0.10511882514510625
3563,3567,-0.012853724901014654
3563,3555,-0.046127828797430465
3563,3571,0.08921414332798301
3563,3570,-0.04542331322431553
3563,3572,0.029729274659163685
3563,3569,-0.024145218440124794
3562,3559,-0.06996471656126448
3562,3557,0.030540783950683385
3562,3558,-0.08333396757505138
3562,3564,-0.010714655022251664
3562,3553,0.06124065509612499
3562,3552,-0.030315001001909356
3562,3551,-0.04632614157943747
3562,3556,0.05184145524381142
3562,3566,0.035341558369525
3562,3568,0.09829132670772725
3562,3550,-0.05393466299924524
3562,3554,0.05433392642313531
3562,3549,0.15069805526665117
3562,3548,0.024410858809258383
3562,3567,-0.14411855149329394
3562,3555,0.02052196627280095
3562,3571,0.13195236383529674
3562,3570,-0.08247208016825196
3562,3572,-0.03169029917521856
3562,3569,0.06858178768285443
3559,3557,-0.09691850192493169
3559,3558,0.028236179901321587
3559,3564,-0.07176715951523194
3559,3553,0.011342353119419788
3559,3552,0.08509233212480412
3559,3551,-0.07422209428534525
3559,3556,-0.055560890866751124
3559,3566,-0.12779295534400595
3559,3568,0.10147716557277538
3559,3550,0.053993685907212166
3559,3554,0.091027906685326
3559,3549,-0.21543963662645518
3559,3548,0.021263635918665917
3559,3567,-0.005936576203837317
3559,3555,0.0579094984901403
3559,3571,0.12022665290817164
3559,3570,-0.15280133333827517
3559,3572,0.12572347523086805
3559,3569,-0.04166045074627789
3557,3558,0.00656533793671505
3557,3564,0.0002141226260959338
3557,3553,0.039380580748166014
3557,3552,-0.07216382812156999
3557,3551,-0.1843479893768086
3557,3556,0.018210704473103575
3557,3566,0.06348958498973177
3557,3568,0.041697492500448026
3557,3550,0.02626535169762858
3557,3554,-0.01676097747660934
3557,3549,-0.06376427454659667
3557,3548,0.031017530594164903
3557,3567,-0.016529694130507692
3557,3555,-0.07210164373037238
3557,3571,-0.037083072488810334
3557,3570,-0.00981258930361311
3557,3572,0.05130311811807028
3557,3569,-0.09612543674151208
3558,3564,0.07384445690862483
3558,3553,0.07661442615775776
3558,3552,0.12222847822428053
3558,3551,0.11647641287451069
3558,3556,-0.046528850316770114
3558,3566,0.0020009677329079017
3558,3568,0.10428042637968155
